__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_113_data_BF98 = .data:0x0000BF98; // type:object size:0x24
lbl_113_data_BFBC = .data:0x0000BFBC; // type:object size:0x1C
lbl_113_data_BFD8 = .data:0x0000BFD8; // type:object size:0x1C
lbl_113_data_BFF4 = .data:0x0000BFF4; // type:object size:0x8
lbl_113_data_BFFC = .data:0x0000BFFC; // type:object size:0x30
lbl_113_data_C02C = .data:0x0000C02C; // type:object size:0x14
lbl_113_data_C040 = .data:0x0000C040; // type:object size:0x8
lbl_113_data_C048 = .data:0x0000C048; // type:object size:0x2C
lbl_113_data_C074 = .data:0x0000C074; // type:object size:0x18
lbl_113_data_C08C = .data:0x0000C08C; // type:object size:0xC
lbl_113_data_C098 = .data:0x0000C098; // type:object size:0x8
lbl_113_data_C0A0 = .data:0x0000C0A0; // type:object size:0x40
lbl_113_data_C0E0 = .data:0x0000C0E0; // type:object size:0x24 data:string
lbl_113_data_C104 = .data:0x0000C104; // type:object size:0xC
lbl_113_data_C110 = .data:0x0000C110; // type:object size:0x8
lbl_113_data_C118 = .data:0x0000C118; // type:object size:0x40
lbl_113_data_C158 = .data:0x0000C158; // type:object size:0x24 data:string
lbl_113_data_C17C = .data:0x0000C17C; // type:object size:0x14
lbl_113_data_C190 = .data:0x0000C190; // type:object size:0x8
lbl_113_data_C198 = .data:0x0000C198; // type:object size:0x20
lbl_113_data_C1B8 = .data:0x0000C1B8; // type:object size:0xC
lbl_113_data_C1C4 = .data:0x0000C1C4; // type:object size:0xC
lbl_113_data_C1D0 = .data:0x0000C1D0; // type:object size:0x18D0
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_113_bss_8 = .bss:0x00000008; // type:object size:0xBC
lbl_113_bss_C4 = .bss:0x000000C4; // type:object size:0xC
lbl_113_bss_D0 = .bss:0x000000D0; // type:object size:0x1 data:byte
lbl_113_bss_D4 = .bss:0x000000D4; // type:object size:0x4
lbl_113_bss_D8 = .bss:0x000000D8; // type:object size:0xC
lbl_113_bss_E4 = .bss:0x000000E4; // type:object size:0x4
lbl_113_bss_E8 = .bss:0x000000E8; // type:object size:0xC
lbl_113_bss_F4 = .bss:0x000000F4; // type:object size:0x4 data:4byte
lbl_113_bss_F8 = .bss:0x000000F8; // type:object size:0xC
lbl_113_bss_104 = .bss:0x00000104; // type:object size:0xC
lbl_113_bss_110 = .bss:0x00000110; // type:object size:0xC
lbl_113_bss_11C = .bss:0x0000011C; // type:object size:0xC
lbl_113_bss_128 = .bss:0x00000128; // type:object size:0xC
lbl_113_bss_134 = .bss:0x00000134; // type:object size:0xC
lbl_113_bss_140 = .bss:0x00000140; // type:object size:0xC
lbl_113_bss_14C = .bss:0x0000014C; // type:object size:0xC
lbl_113_bss_158 = .bss:0x00000158; // type:object size:0xC
lbl_113_bss_164 = .bss:0x00000164; // type:object size:0x1 data:byte
lbl_113_bss_168 = .bss:0x00000168; // type:object size:0x8 data:4byte
lbl_113_bss_170 = .bss:0x00000170; // type:object size:0x1 data:byte
lbl_113_bss_174 = .bss:0x00000174; // type:object size:0x4 data:4byte
lbl_113_bss_178 = .bss:0x00000178; // type:object size:0x1 data:byte
lbl_113_bss_17C = .bss:0x0000017C; // type:object size:0x8 data:4byte
lbl_113_bss_184 = .bss:0x00000184; // type:object size:0x1 data:byte
lbl_113_bss_188 = .bss:0x00000188; // type:object size:0x4
lbl_113_bss_18C = .bss:0x0000018C; // type:object size:0x1 data:byte
lbl_113_bss_190 = .bss:0x00000190; // type:object size:0x4
lbl_113_bss_194 = .bss:0x00000194; // type:object size:0x1 data:byte
lbl_113_bss_198 = .bss:0x00000198; // type:object size:0x4
lbl_113_bss_19C = .bss:0x0000019C; // type:object size:0x1 data:byte
lbl_113_bss_1A0 = .bss:0x000001A0; // type:object size:0x4
lbl_113_bss_1A4 = .bss:0x000001A4; // type:object size:0x1 data:byte
lbl_113_bss_1A8 = .bss:0x000001A8; // type:object size:0x4
lbl_113_bss_1AC = .bss:0x000001AC; // type:object size:0x1 data:byte
lbl_113_bss_1B0 = .bss:0x000001B0; // type:object size:0x8
lbl_113_bss_1B8 = .bss:0x000001B8; // type:object size:0xC
lbl_113_bss_1C4 = .bss:0x000001C4; // type:object size:0xC
lbl_113_bss_1D0 = .bss:0x000001D0; // type:object size:0xC
lbl_113_bss_1DC = .bss:0x000001DC; // type:object size:0xC
lbl_113_bss_1E8 = .bss:0x000001E8; // type:object size:0xC
lbl_113_bss_1F4 = .bss:0x000001F4; // type:object size:0x4
lbl_113_bss_1F8 = .bss:0x000001F8; // type:object size:0xC
lbl_113_bss_204 = .bss:0x00000204; // type:object size:0x4
lbl_113_bss_208 = .bss:0x00000208; // type:object size:0xC
lbl_113_bss_214 = .bss:0x00000214; // type:object size:0x4
lbl_113_bss_218 = .bss:0x00000218; // type:object size:0xC
lbl_113_bss_224 = .bss:0x00000224; // type:object size:0x4
lbl_113_bss_228 = .bss:0x00000228; // type:object size:0xC
lbl_113_bss_234 = .bss:0x00000234; // type:object size:0x4
lbl_113_bss_238 = .bss:0x00000238; // type:object size:0xC
lbl_113_bss_244 = .bss:0x00000244; // type:object size:0xC
lbl_113_bss_250 = .bss:0x00000250; // type:object size:0xC
lbl_113_bss_25C = .bss:0x0000025C; // type:object size:0x4
lbl_113_bss_260 = .bss:0x00000260; // type:object size:0xC
lbl_113_bss_26C = .bss:0x0000026C; // type:object size:0x4
lbl_113_bss_270 = .bss:0x00000270; // type:object size:0xC
lbl_113_bss_27C = .bss:0x0000027C; // type:object size:0x4
lbl_113_bss_280 = .bss:0x00000280; // type:object size:0xC
lbl_113_bss_28C = .bss:0x0000028C; // type:object size:0xC
lbl_113_bss_298 = .bss:0x00000298; // type:object size:0xC
lbl_113_bss_2A4 = .bss:0x000002A4; // type:object size:0xC
lbl_113_bss_2B0 = .bss:0x000002B0; // type:object size:0xC
lbl_113_bss_2BC = .bss:0x000002BC; // type:object size:0xC
lbl_113_bss_2C8 = .bss:0x000002C8; // type:object size:0xC
lbl_113_bss_2D4 = .bss:0x000002D4; // type:object size:0xC
lbl_113_bss_2E0 = .bss:0x000002E0; // type:object size:0x1 data:byte
lbl_113_bss_2E4 = .bss:0x000002E4; // type:object size:0x4
lbl_113_bss_2E8 = .bss:0x000002E8; // type:object size:0x1 data:byte
lbl_113_bss_2EC = .bss:0x000002EC; // type:object size:0x4
lbl_113_bss_2F0 = .bss:0x000002F0; // type:object size:0xC
lbl_113_bss_2FC = .bss:0x000002FC; // type:object size:0x4
lbl_113_bss_300 = .bss:0x00000300; // type:object size:0xC
lbl_113_bss_30C = .bss:0x0000030C; // type:object size:0xC
lbl_113_bss_318 = .bss:0x00000318; // type:object size:0xC
lbl_113_bss_324 = .bss:0x00000324; // type:object size:0xC
lbl_113_bss_330 = .bss:0x00000330; // type:object size:0xC
lbl_113_bss_33C = .bss:0x0000033C; // type:object size:0xC
lbl_113_bss_348 = .bss:0x00000348; // type:object size:0xC
lbl_113_bss_354 = .bss:0x00000354; // type:object size:0xC
lbl_113_bss_360 = .bss:0x00000360; // type:object size:0x1 data:byte
lbl_113_bss_364 = .bss:0x00000364; // type:object size:0x4
lbl_113_bss_368 = .bss:0x00000368; // type:object size:0x1 data:byte
lbl_113_bss_36C = .bss:0x0000036C; // type:object size:0x4
lbl_113_bss_370 = .bss:0x00000370; // type:object size:0xC
lbl_113_bss_37C = .bss:0x0000037C; // type:object size:0x4
lbl_113_bss_380 = .bss:0x00000380; // type:object size:0xC
lbl_113_bss_38C = .bss:0x0000038C; // type:object size:0x4
