__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800CB354 = .text:0x800CB354; // type:function size:0x158
fn_800CB4AC = .text:0x800CB4AC; // type:function size:0xBC
fn_800CB568 = .text:0x800CB568; // type:function size:0xBC
fn_800CB624 = .text:0x800CB624; // type:function size:0x74
fn_800CB698 = .text:0x800CB698; // type:function size:0xD0
fn_800CB768 = .text:0x800CB768; // type:function size:0xBC
fn_800CB824 = .text:0x800CB824; // type:function size:0x8
fn_800CB82C = .text:0x800CB82C; // type:function size:0x8
fn_800CB834 = .text:0x800CB834; // type:function size:0x8
fn_800CB83C = .text:0x800CB83C; // type:function size:0xB4
fn_800CB8F0 = .text:0x800CB8F0; // type:function size:0x35C
fn_800CBC4C = .text:0x800CBC4C; // type:function size:0x64
fn_800CBCB0 = .text:0x800CBCB0; // type:function size:0x3C0
fn_800CC070 = .text:0x800CC070; // type:function size:0x134
fn_800CC1A4 = .text:0x800CC1A4; // type:function size:0x18
fn_800CC1BC = .text:0x800CC1BC; // type:function size:0x104
fn_800CC2C0 = .text:0x800CC2C0; // type:function size:0x110
fn_800CC3D0 = .text:0x800CC3D0; // type:function size:0x70
fn_800CC440 = .text:0x800CC440; // type:function size:0x100
fn_800CC540 = .text:0x800CC540; // type:function size:0xC4
fn_800CC604 = .text:0x800CC604; // type:function size:0x148
fn_800CC74C = .text:0x800CC74C; // type:function size:0x5C
fn_800CC7A8 = .text:0x800CC7A8; // type:function size:0x5C
fn_800CC804 = .text:0x800CC804; // type:function size:0x5C
fn_800CC860 = .text:0x800CC860; // type:function size:0x5C
fn_800CC8BC = .text:0x800CC8BC; // type:function size:0x5C
fn_800CC918 = .text:0x800CC918; // type:function size:0x5C
fn_800CC974 = .text:0x800CC974; // type:function size:0x5C
fn_800CC9D0 = .text:0x800CC9D0; // type:function size:0xCC
fn_800CCA9C = .text:0x800CCA9C; // type:function size:0x24C
fn_800CCCE8 = .text:0x800CCCE8; // type:function size:0x1D0
fn_800CCEB8 = .text:0x800CCEB8; // type:function size:0xC
fn_800CCEC4 = .text:0x800CCEC4; // type:function size:0x48
fn_800CCF0C = .text:0x800CCF0C; // type:function size:0x10
fn_800CCF1C = .text:0x800CCF1C; // type:function size:0x14
fn_800CCF30 = .text:0x800CCF30; // type:function size:0x410
fn_800CD340 = .text:0x800CD340; // type:function size:0x5F4
fn_800CD934 = .text:0x800CD934; // type:function size:0xAC0
fn_800CE3F4 = .text:0x800CE3F4; // type:function size:0x9E8
fn_800CEDDC = .text:0x800CEDDC; // type:function size:0x398
fn_800CF174 = .text:0x800CF174; // type:function size:0x18
fn_800CF18C = .text:0x800CF18C; // type:function size:0xA0
fn_800CF22C = .text:0x800CF22C; // type:function size:0x544
fn_800CF770 = .text:0x800CF770; // type:function size:0x2F4
fn_800CFA64 = .text:0x800CFA64; // type:function size:0x3B8
fn_800CFE1C = .text:0x800CFE1C; // type:function size:0x9C
fn_800CFEB8 = .text:0x800CFEB8; // type:function size:0x4E0
fn_800D0398 = .text:0x800D0398; // type:function size:0x184
fn_800D051C = .text:0x800D051C; // type:function size:0x3EC
fn_800D0908 = .text:0x800D0908; // type:function size:0x150
fn_800D0A58 = .text:0x800D0A58; // type:function size:0x80
fn_800D0AD8 = .text:0x800D0AD8; // type:function size:0x8
fn_800D0AE0 = .text:0x800D0AE0; // type:function size:0x378
fn_800D0E58 = .text:0x800D0E58; // type:function size:0x404
fn_800D125C = .text:0x800D125C; // type:function size:0xB8
fn_800D1314 = .text:0x800D1314; // type:function size:0x348
fn_800D165C = .text:0x800D165C; // type:function size:0x1F8
fn_800D1854 = .text:0x800D1854; // type:function size:0x124
fn_800D1978 = .text:0x800D1978; // type:function size:0x124
fn_800D1A9C = .text:0x800D1A9C; // type:function size:0x40
fn_800D1ADC = .text:0x800D1ADC; // type:function size:0xEC
fn_800D1BC8 = .text:0x800D1BC8; // type:function size:0x148
fn_800D1D10 = .text:0x800D1D10; // type:function size:0x148
fn_800D1E58 = .text:0x800D1E58; // type:function size:0xAC
fn_800D1F04 = .text:0x800D1F04; // type:function size:0x8
fn_800D1F0C = .text:0x800D1F0C; // type:function size:0xA0
fn_800D1FAC = .text:0x800D1FAC; // type:function size:0xA0
fn_800D204C = .text:0x800D204C; // type:function size:0x3C
fn_800D2088 = .text:0x800D2088; // type:function size:0x5C
fn_800D20E4 = .text:0x800D20E4; // type:function size:0x3C
fn_800D2120 = .text:0x800D2120; // type:function size:0x8
fn_800D2128 = .text:0x800D2128; // type:function size:0x3C
fn_800D2164 = .text:0x800D2164; // type:function size:0x6C
fn_800D21D0 = .text:0x800D21D0; // type:function size:0x4C
fn_800D221C = .text:0x800D221C; // type:function size:0x104
fn_800D2320 = .text:0x800D2320; // type:function size:0x108
fn_800D2428 = .text:0x800D2428; // type:function size:0xA4
fn_800D24CC = .text:0x800D24CC; // type:function size:0x54
fn_800D2520 = .text:0x800D2520; // type:function size:0x60
fn_800D2580 = .text:0x800D2580; // type:function size:0x94
fn_800D2614 = .text:0x800D2614; // type:function size:0x94
fn_800D26A8 = .text:0x800D26A8; // type:function size:0x28
fn_800D26D0 = .text:0x800D26D0; // type:function size:0xBC
fn_800D278C = .text:0x800D278C; // type:function size:0x14
fn_800D27A0 = .text:0x800D27A0; // type:function size:0xF4
fn_800D2894 = .text:0x800D2894; // type:function size:0x18
fn_800D28AC = .text:0x800D28AC; // type:function size:0xF8
fn_800D29A4 = .text:0x800D29A4; // type:function size:0x8C
fn_800D2A30 = .text:0x800D2A30; // type:function size:0xA0
fn_800D2AD0 = .text:0x800D2AD0; // type:function size:0xF8
fn_800D2BC8 = .text:0x800D2BC8; // type:function size:0x48
fn_800D2C10 = .text:0x800D2C10; // type:function size:0x40
fn_800D2C50 = .text:0x800D2C50; // type:function size:0xD4
fn_800D2D24 = .text:0x800D2D24; // type:function size:0x18C
fn_800D2EB0 = .text:0x800D2EB0; // type:function size:0x1E8
fn_800D3098 = .text:0x800D3098; // type:function size:0xEC
fn_800D3184 = .text:0x800D3184; // type:function size:0xEC
fn_800D3270 = .text:0x800D3270; // type:function size:0x168
fn_800D33D8 = .text:0x800D33D8; // type:function size:0x164
fn_800D353C = .text:0x800D353C; // type:function size:0xC0
fn_800D35FC = .text:0x800D35FC; // type:function size:0x2F0
fn_800D38EC = .text:0x800D38EC; // type:function size:0x84
fn_800D3970 = .text:0x800D3970; // type:function size:0x154
fn_800D3AC4 = .text:0x800D3AC4; // type:function size:0xE0
fn_800D3BA4 = .text:0x800D3BA4; // type:function size:0x9A0
fn_800D4544 = .text:0x800D4544; // type:function size:0x138
fn_800D467C = .text:0x800D467C; // type:function size:0x874
fn_800D4EF0 = .text:0x800D4EF0; // type:function size:0x378
fn_800D5268 = .text:0x800D5268; // type:function size:0x16C
fn_800D53D4 = .text:0x800D53D4; // type:function size:0x108
fn_800D54DC = .text:0x800D54DC; // type:function size:0x10C
fn_800D55E8 = .text:0x800D55E8; // type:function size:0x494
fn_800D5A7C = .text:0x800D5A7C; // type:function size:0x1DC
fn_800D5C58 = .text:0x800D5C58; // type:function size:0x850
fn_800D64A8 = .text:0x800D64A8; // type:function size:0x420
fn_800D68C8 = .text:0x800D68C8; // type:function size:0x90
fn_800D6958 = .text:0x800D6958; // type:function size:0x70
fn_800D69C8 = .text:0x800D69C8; // type:function size:0xEF8
fn_800D78C0 = .text:0x800D78C0; // type:function size:0x1BC
fn_800D7A7C = .text:0x800D7A7C; // type:function size:0x190
fn_800D7C0C = .text:0x800D7C0C; // type:function size:0x240
fn_800D7E4C = .text:0x800D7E4C; // type:function size:0x360
fn_800D81AC = .text:0x800D81AC; // type:function size:0x18
fn_800D81C4 = .text:0x800D81C4; // type:function size:0x124
fn_800D82E8 = .text:0x800D82E8; // type:function size:0x184
fn_800D846C = .text:0x800D846C; // type:function size:0xD8
fn_800D8544 = .text:0x800D8544; // type:function size:0x64
fn_800D85A8 = .text:0x800D85A8; // type:function size:0x338
fn_800D88E0 = .text:0x800D88E0; // type:function size:0xFC
fn_800D89DC = .text:0x800D89DC; // type:function size:0xD0
fn_800D8AAC = .text:0x800D8AAC; // type:function size:0x2B4
fn_800D8D60 = .text:0x800D8D60; // type:function size:0x2EC
fn_800D904C = .text:0x800D904C; // type:function size:0x80
fn_800D90CC = .text:0x800D90CC; // type:function size:0x6C
fn_800D9138 = .text:0x800D9138; // type:function size:0x58
fn_800D9190 = .text:0x800D9190; // type:function size:0x190
fn_800D9320 = .text:0x800D9320; // type:function size:0x110
fn_800D9430 = .text:0x800D9430; // type:function size:0x128
fn_800D9558 = .text:0x800D9558; // type:function size:0x40C
fn_800D9964 = .text:0x800D9964; // type:function size:0x74
fn_800D99D8 = .text:0x800D99D8; // type:function size:0x90
fn_800D9A68 = .text:0x800D9A68; // type:function size:0x124
fn_800D9B8C = .text:0x800D9B8C; // type:function size:0x124
fn_800D9CB0 = .text:0x800D9CB0; // type:function size:0x9C
fn_800D9D4C = .text:0x800D9D4C; // type:function size:0x20C
fn_800D9F58 = .text:0x800D9F58; // type:function size:0x15C
fn_800DA0B4 = .text:0x800DA0B4; // type:function size:0x8
fn_800DA0BC = .text:0x800DA0BC; // type:function size:0xA0
fn_800DA15C = .text:0x800DA15C; // type:function size:0x1F8
fn_800DA354 = .text:0x800DA354; // type:function size:0x90
fn_800DA3E4 = .text:0x800DA3E4; // type:function size:0xC4
fn_800DA4A8 = .text:0x800DA4A8; // type:function size:0xF4
fn_800DA59C = .text:0x800DA59C; // type:function size:0x14C
fn_800DA6E8 = .text:0x800DA6E8; // type:function size:0x4
fn_800DA6EC = .text:0x800DA6EC; // type:function size:0x130
fn_800DA81C = .text:0x800DA81C; // type:function size:0x1B0
fn_800DA9CC = .text:0x800DA9CC; // type:function size:0x64
fn_800DAA30 = .text:0x800DAA30; // type:function size:0xBC
fn_800DAAEC = .text:0x800DAAEC; // type:function size:0x9C
fn_800DAB88 = .text:0x800DAB88; // type:function size:0x40
fn_800DABC8 = .text:0x800DABC8; // type:function size:0x58
fn_800DAC20 = .text:0x800DAC20; // type:function size:0x90
fn_800DACB0 = .text:0x800DACB0; // type:function size:0xC
fn_800DACBC = .text:0x800DACBC; // type:function size:0xC4
fn_800DAD80 = .text:0x800DAD80; // type:function size:0x78
fn_800DADF8 = .text:0x800DADF8; // type:function size:0xD4
fn_800DAECC = .text:0x800DAECC; // type:function size:0x90
fn_800DAF5C = .text:0x800DAF5C; // type:function size:0xC4
fn_800DB020 = .text:0x800DB020; // type:function size:0x190
fn_800DB1B0 = .text:0x800DB1B0; // type:function size:0x98
fn_800DB248 = .text:0x800DB248; // type:function size:0x88
fn_800DB2D0 = .text:0x800DB2D0; // type:function size:0x90
fn_800DB360 = .text:0x800DB360; // type:function size:0xE4
fn_800DB444 = .text:0x800DB444; // type:function size:0x1B0
fn_800DB5F4 = .text:0x800DB5F4; // type:function size:0x80
fn_800DB674 = .text:0x800DB674; // type:function size:0xA8
fn_800DB71C = .text:0x800DB71C; // type:function size:0x80
fn_800DB79C = .text:0x800DB79C; // type:function size:0xC
fn_800DB7A8 = .text:0x800DB7A8; // type:function size:0x34
fn_800DB7DC = .text:0x800DB7DC; // type:function size:0x60
fn_800DB83C = .text:0x800DB83C; // type:function size:0x108
fn_800DB944 = .text:0x800DB944; // type:function size:0x15C
fn_800DBAA0 = .text:0x800DBAA0; // type:function size:0x70
fn_800DBB10 = .text:0x800DBB10; // type:function size:0x22C
fn_800DBD3C = .text:0x800DBD3C; // type:function size:0x1CC
fn_800DBF08 = .text:0x800DBF08; // type:function size:0x3D8
fn_800DC2E0 = .text:0x800DC2E0; // type:function size:0x29C
fn_800DC57C = .text:0x800DC57C; // type:function size:0x2A8
fn_800DC824 = .text:0x800DC824; // type:function size:0x18C
fn_800DC9B0 = .text:0x800DC9B0; // type:function size:0x5C
fn_800DCA0C = .text:0x800DCA0C; // type:function size:0x44
fn_800DCA50 = .text:0x800DCA50; // type:function size:0xC
fn_800DCA5C = .text:0x800DCA5C; // type:function size:0x38
fn_800DCA94 = .text:0x800DCA94; // type:function size:0x38
fn_800DCACC = .text:0x800DCACC; // type:function size:0x1C
fn_800DCAE8 = .text:0x800DCAE8; // type:function size:0xBC
fn_800DCBA4 = .text:0x800DCBA4; // type:function size:0x4C
fn_800DCBF0 = .text:0x800DCBF0; // type:function size:0x40
fn_800DCC30 = .text:0x800DCC30; // type:function size:0x8C
fn_800DCCBC = .text:0x800DCCBC; // type:function size:0x70
fn_800DCD2C = .text:0x800DCD2C; // type:function size:0x18
fn_800DCD44 = .text:0x800DCD44; // type:function size:0x18
fn_800DCD5C = .text:0x800DCD5C; // type:function size:0x18
fn_800DCD74 = .text:0x800DCD74; // type:function size:0x10
fn_800DCD84 = .text:0x800DCD84; // type:function size:0x8
fn_800DCD8C = .text:0x800DCD8C; // type:function size:0x8
fn_800DCD94 = .text:0x800DCD94; // type:function size:0x1C
fn_800DCDB0 = .text:0x800DCDB0; // type:function size:0x8
fn_800DCDB8 = .text:0x800DCDB8; // type:function size:0x8
fn_800DCDC0 = .text:0x800DCDC0; // type:function size:0x14
fn_800DCDD4 = .text:0x800DCDD4; // type:function size:0x8
fn_800DCDDC = .text:0x800DCDDC; // type:function size:0x10
fn_800DCDEC = .text:0x800DCDEC; // type:function size:0x8
fn_800DCDF4 = .text:0x800DCDF4; // type:function size:0x8
fn_800DCDFC = .text:0x800DCDFC; // type:function size:0x8
fn_800DCE04 = .text:0x800DCE04; // type:function size:0x8
fn_800DCE0C = .text:0x800DCE0C; // type:function size:0xC
fn_800DCE18 = .text:0x800DCE18; // type:function size:0xC
fn_800DCE24 = .text:0x800DCE24; // type:function size:0xC
fn_800DCE30 = .text:0x800DCE30; // type:function size:0xC
fn_800DCE3C = .text:0x800DCE3C; // type:function size:0xC
fn_800DCE48 = .text:0x800DCE48; // type:function size:0xC
fn_800DCE54 = .text:0x800DCE54; // type:function size:0x1C
fn_800DCE70 = .text:0x800DCE70; // type:function size:0x1C
fn_800DCE8C = .text:0x800DCE8C; // type:function size:0x1C
fn_800DCEA8 = .text:0x800DCEA8; // type:function size:0x5C
fn_800DCF04 = .text:0x800DCF04; // type:function size:0x14
fn_800DCF18 = .text:0x800DCF18; // type:function size:0x20
fn_800DCF38 = .text:0x800DCF38; // type:function size:0x28
fn_800DCF60 = .text:0x800DCF60; // type:function size:0x14
fn_800DCF74 = .text:0x800DCF74; // type:function size:0xB8
fn_800DD02C = .text:0x800DD02C; // type:function size:0xA0
fn_800DD0CC = .text:0x800DD0CC; // type:function size:0x134
fn_800DD200 = .text:0x800DD200; // type:function size:0x1BC
fn_800DD3BC = .text:0x800DD3BC; // type:function size:0x30
fn_800DD3EC = .text:0x800DD3EC; // type:function size:0x84
fn_800DD470 = .text:0x800DD470; // type:function size:0x8
fn_800DD478 = .text:0x800DD478; // type:function size:0x58
fn_800DD4D0 = .text:0x800DD4D0; // type:function size:0x58
fn_800DD528 = .text:0x800DD528; // type:function size:0x3C
fn_800DD564 = .text:0x800DD564; // type:function size:0x120
fn_800DD684 = .text:0x800DD684; // type:function size:0x60
fn_800DD6E4 = .text:0x800DD6E4; // type:function size:0x27C
fn_800DD960 = .text:0x800DD960; // type:function size:0xF0
fn_800DDA50 = .text:0x800DDA50; // type:function size:0x9C
fn_800DDAEC = .text:0x800DDAEC; // type:function size:0x68
fn_800DDB54 = .text:0x800DDB54; // type:function size:0x190
fn_800DDCE4 = .text:0x800DDCE4; // type:function size:0x14
fn_800DDCF8 = .text:0x800DDCF8; // type:function size:0x598
fn_800DE290 = .text:0x800DE290; // type:function size:0xD0
fn_800DE360 = .text:0x800DE360; // type:function size:0x1A8
fn_800DE508 = .text:0x800DE508; // type:function size:0xB8
fn_800DE5C0 = .text:0x800DE5C0; // type:function size:0x74
fn_800DE634 = .text:0x800DE634; // type:function size:0xC4
fn_800DE6F8 = .text:0x800DE6F8; // type:function size:0x94
fn_800DE78C = .text:0x800DE78C; // type:function size:0xC4
fn_800DE850 = .text:0x800DE850; // type:function size:0x94
fn_800DE8E4 = .text:0x800DE8E4; // type:function size:0x68
fn_800DE94C = .text:0x800DE94C; // type:function size:0x68
fn_800DE9B4 = .text:0x800DE9B4; // type:function size:0xB4
fn_800DEA68 = .text:0x800DEA68; // type:function size:0x7C
fn_800DEAE4 = .text:0x800DEAE4; // type:function size:0xB4
fn_800DEB98 = .text:0x800DEB98; // type:function size:0x38
fn_800DEBD0 = .text:0x800DEBD0; // type:function size:0xC0
fn_800DEC90 = .text:0x800DEC90; // type:function size:0x7C
fn_800DED0C = .text:0x800DED0C; // type:function size:0xBC
fn_800DEDC8 = .text:0x800DEDC8; // type:function size:0x98
fn_800DEE60 = .text:0x800DEE60; // type:function size:0xB4
fn_800DEF14 = .text:0x800DEF14; // type:function size:0x38
fn_800DEF4C = .text:0x800DEF4C; // type:function size:0xB4
fn_800DF000 = .text:0x800DF000; // type:function size:0x38
fn_800DF038 = .text:0x800DF038; // type:function size:0xB4
fn_800DF0EC = .text:0x800DF0EC; // type:function size:0x7C
fn_800DF168 = .text:0x800DF168; // type:function size:0xB4
fn_800DF21C = .text:0x800DF21C; // type:function size:0x7C
fn_800DF298 = .text:0x800DF298; // type:function size:0x198
fn_800DF430 = .text:0x800DF430; // type:function size:0x7C
fn_800DF4AC = .text:0x800DF4AC; // type:function size:0x1E0
fn_800DF68C = .text:0x800DF68C; // type:function size:0x150
fn_800DF7DC = .text:0x800DF7DC; // type:function size:0x6C
fn_800DF848 = .text:0x800DF848; // type:function size:0x114
fn_800DF95C = .text:0x800DF95C; // type:function size:0x158
fn_800DFAB4 = .text:0x800DFAB4; // type:function size:0x154
fn_800DFC08 = .text:0x800DFC08; // type:function size:0x60
fn_800DFC68 = .text:0x800DFC68; // type:function size:0x8
fn_800DFC70 = .text:0x800DFC70; // type:function size:0x44
fn_800DFCB4 = .text:0x800DFCB4; // type:function size:0x148
fn_800DFDFC = .text:0x800DFDFC; // type:function size:0x40
fn_800DFE3C = .text:0x800DFE3C; // type:function size:0x30
fn_800DFE6C = .text:0x800DFE6C; // type:function size:0x58
fn_800DFEC4 = .text:0x800DFEC4; // type:function size:0x1C4
fn_800E0088 = .text:0x800E0088; // type:function size:0x94
fn_800E011C = .text:0x800E011C; // type:function size:0x120
fn_800E023C = .text:0x800E023C; // type:function size:0x664
fn_800E08A0 = .text:0x800E08A0; // type:function size:0x52C
fn_800E0DCC = .text:0x800E0DCC; // type:function size:0x1B0
fn_800E0F7C = .text:0x800E0F7C; // type:function size:0x134
fn_800E10B0 = .text:0x800E10B0; // type:function size:0x2D4
fn_800E1384 = .text:0x800E1384; // type:function size:0x120
fn_800E14A4 = .text:0x800E14A4; // type:function size:0xE4
fn_800E1588 = .text:0x800E1588; // type:function size:0x2B8
fn_800E1840 = .text:0x800E1840; // type:function size:0x1AC
fn_800E19EC = .text:0x800E19EC; // type:function size:0x110
fn_800E1AFC = .text:0x800E1AFC; // type:function size:0x27C
fn_800E1D78 = .text:0x800E1D78; // type:function size:0xB0
fn_800E1E28 = .text:0x800E1E28; // type:function size:0xB0
fn_800E1ED8 = .text:0x800E1ED8; // type:function size:0x1F4
fn_800E20CC = .text:0x800E20CC; // type:function size:0x1D4
fn_800E22A0 = .text:0x800E22A0; // type:function size:0x1AC
fn_800E244C = .text:0x800E244C; // type:function size:0x15C
fn_800E25A8 = .text:0x800E25A8; // type:function size:0x110
fn_800E26B8 = .text:0x800E26B8; // type:function size:0x2AC
fn_800E2964 = .text:0x800E2964; // type:function size:0x19C
