__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_41_34DA4 = .text:0x00034DA4; // type:function size:0xBC
fn_41_34E60 = .text:0x00034E60; // type:function size:0x4
fn_41_34E64 = .text:0x00034E64; // type:function size:0x4
fn_41_34E68 = .text:0x00034E68; // type:function size:0x60
fn_41_34EC8 = .text:0x00034EC8; // type:function size:0x48
fn_41_34F10 = .text:0x00034F10; // type:function size:0x20
fn_41_34F30 = .text:0x00034F30; // type:function size:0x8
fn_41_34F38 = .text:0x00034F38; // type:function size:0x60
fn_41_34F98 = .text:0x00034F98; // type:function size:0x10C
fn_41_350A4 = .text:0x000350A4; // type:function size:0x8
fn_41_350AC = .text:0x000350AC; // type:function size:0x8
fn_41_350B4 = .text:0x000350B4; // type:function size:0x8
fn_41_350BC = .text:0x000350BC; // type:function size:0x8
fn_41_350C4 = .text:0x000350C4; // type:function size:0x8
fn_41_350CC = .text:0x000350CC; // type:function size:0x8
fn_41_350D4 = .text:0x000350D4; // type:function size:0x8
fn_41_350DC = .text:0x000350DC; // type:function size:0x8
fn_41_350E4 = .text:0x000350E4; // type:function size:0x8
fn_41_350EC = .text:0x000350EC; // type:function size:0x4
fn_41_350F0 = .text:0x000350F0; // type:function size:0x4
fn_41_350F4 = .text:0x000350F4; // type:function size:0x4
fn_41_350F8 = .text:0x000350F8; // type:function size:0x4
fn_41_350FC = .text:0x000350FC; // type:function size:0x8
fn_41_35104 = .text:0x00035104; // type:function size:0x4
fn_41_35108 = .text:0x00035108; // type:function size:0x4
fn_41_3510C = .text:0x0003510C; // type:function size:0x8
fn_41_35114 = .text:0x00035114; // type:function size:0x8
fn_41_3511C = .text:0x0003511C; // type:function size:0x4
fn_41_35120 = .text:0x00035120; // type:function size:0xC
fn_41_3512C = .text:0x0003512C; // type:function size:0x4
fn_41_35130 = .text:0x00035130; // type:function size:0xC
fn_41_3513C = .text:0x0003513C; // type:function size:0xC
fn_41_35148 = .text:0x00035148; // type:function size:0xC
fn_41_35154 = .text:0x00035154; // type:function size:0x8
fn_41_3515C = .text:0x0003515C; // type:function size:0x8
fn_41_35164 = .text:0x00035164; // type:function size:0x8
fn_41_3516C = .text:0x0003516C; // type:function size:0x40
fn_41_351AC = .text:0x000351AC; // type:function size:0x48
fn_41_351F4 = .text:0x000351F4; // type:function size:0x10
fn_41_35204 = .text:0x00035204; // type:function size:0x140
fn_41_35344 = .text:0x00035344; // type:function size:0xC4
fn_41_35408 = .text:0x00035408; // type:function size:0x8
fn_41_35410 = .text:0x00035410; // type:function size:0x48
fn_41_35458 = .text:0x00035458; // type:function size:0x4C
fn_41_354A4 = .text:0x000354A4; // type:function size:0x94
fn_41_35538 = .text:0x00035538; // type:function size:0xAC
fn_41_355E4 = .text:0x000355E4; // type:function size:0x5C
fn_41_35640 = .text:0x00035640; // type:function size:0x48
fn_41_35688 = .text:0x00035688; // type:function size:0x1E4
fn_41_3586C = .text:0x0003586C; // type:function size:0x60
fn_41_358CC = .text:0x000358CC; // type:function size:0x94
fn_41_35960 = .text:0x00035960; // type:function size:0x60
fn_41_359C0 = .text:0x000359C0; // type:function size:0x6C
fn_41_35A2C = .text:0x00035A2C; // type:function size:0x60
fn_41_35A8C = .text:0x00035A8C; // type:function size:0x64
fn_41_35AF0 = .text:0x00035AF0; // type:function size:0x60
fn_41_35B50 = .text:0x00035B50; // type:function size:0x94
fn_41_35BE4 = .text:0x00035BE4; // type:function size:0x60
fn_41_35C44 = .text:0x00035C44; // type:function size:0x6C
fn_41_35CB0 = .text:0x00035CB0; // type:function size:0x70
fn_41_35D20 = .text:0x00035D20; // type:function size:0x5C
fn_41_35D7C = .text:0x00035D7C; // type:function size:0x70
fn_41_35DEC = .text:0x00035DEC; // type:function size:0xC4
fn_41_35EB0 = .text:0x00035EB0; // type:function size:0x350
fn_41_36200 = .text:0x00036200; // type:function size:0x238
fn_41_36438 = .text:0x00036438; // type:function size:0x274
fn_41_366AC = .text:0x000366AC; // type:function size:0x184
fn_41_36830 = .text:0x00036830; // type:function size:0x1FC
fn_41_36A2C = .text:0x00036A2C; // type:function size:0x8C
fn_41_36AB8 = .text:0x00036AB8; // type:function size:0x8
fn_41_36AC0 = .text:0x00036AC0; // type:function size:0x8
fn_41_36AC8 = .text:0x00036AC8; // type:function size:0x10
fn_41_36AD8 = .text:0x00036AD8; // type:function size:0x28
fn_41_36B00 = .text:0x00036B00; // type:function size:0x28
fn_41_36B28 = .text:0x00036B28; // type:function size:0x8
fn_41_36B30 = .text:0x00036B30; // type:function size:0x8
fn_41_36B38 = .text:0x00036B38; // type:function size:0x8
fn_41_36B40 = .text:0x00036B40; // type:function size:0x48
fn_41_36B88 = .text:0x00036B88; // type:function size:0x4C
fn_41_36BD4 = .text:0x00036BD4; // type:function size:0x94
fn_41_36C68 = .text:0x00036C68; // type:function size:0xCC
fn_41_36D34 = .text:0x00036D34; // type:function size:0x5C
fn_41_36D90 = .text:0x00036D90; // type:function size:0x48
fn_41_36DD8 = .text:0x00036DD8; // type:function size:0x134
fn_41_36F0C = .text:0x00036F0C; // type:function size:0xB8
fn_41_36FC4 = .text:0x00036FC4; // type:function size:0x8
fn_41_36FCC = .text:0x00036FCC; // type:function size:0x48
fn_41_37014 = .text:0x00037014; // type:function size:0x4C
fn_41_37060 = .text:0x00037060; // type:function size:0xA0
fn_41_37100 = .text:0x00037100; // type:function size:0xB4
fn_41_371B4 = .text:0x000371B4; // type:function size:0x5C
fn_41_37210 = .text:0x00037210; // type:function size:0x48
fn_41_37258 = .text:0x00037258; // type:function size:0x140
fn_41_37398 = .text:0x00037398; // type:function size:0xC4
fn_41_3745C = .text:0x0003745C; // type:function size:0x8
fn_41_37464 = .text:0x00037464; // type:function size:0x48
fn_41_374AC = .text:0x000374AC; // type:function size:0x84
fn_41_37530 = .text:0x00037530; // type:function size:0x80
fn_41_375B0 = .text:0x000375B0; // type:function size:0xA0
fn_41_37650 = .text:0x00037650; // type:function size:0x5C
fn_41_376AC = .text:0x000376AC; // type:function size:0x48
fn_41_376F4 = .text:0x000376F4; // type:function size:0x1F0
fn_41_378E4 = .text:0x000378E4; // type:function size:0x60
fn_41_37944 = .text:0x00037944; // type:function size:0x6C
fn_41_379B0 = .text:0x000379B0; // type:function size:0x6C
fn_41_37A1C = .text:0x00037A1C; // type:function size:0x6C
fn_41_37A88 = .text:0x00037A88; // type:function size:0x90
fn_41_37B18 = .text:0x00037B18; // type:function size:0x60
fn_41_37B78 = .text:0x00037B78; // type:function size:0x6C
fn_41_37BE4 = .text:0x00037BE4; // type:function size:0x60
fn_41_37C44 = .text:0x00037C44; // type:function size:0x64
fn_41_37CA8 = .text:0x00037CA8; // type:function size:0x70
fn_41_37D18 = .text:0x00037D18; // type:function size:0xC4
fn_41_37DDC = .text:0x00037DDC; // type:function size:0x128
fn_41_37F04 = .text:0x00037F04; // type:function size:0x1DC
fn_41_380E0 = .text:0x000380E0; // type:function size:0x310
fn_41_383F0 = .text:0x000383F0; // type:function size:0x1F0
fn_41_385E0 = .text:0x000385E0; // type:function size:0x20C
fn_41_387EC = .text:0x000387EC; // type:function size:0x184
fn_41_38970 = .text:0x00038970; // type:function size:0x1D8
fn_41_38B48 = .text:0x00038B48; // type:function size:0x5C
fn_41_38BA4 = .text:0x00038BA4; // type:function size:0x8
fn_41_38BAC = .text:0x00038BAC; // type:function size:0x8
fn_41_38BB4 = .text:0x00038BB4; // type:function size:0x58
fn_41_38C0C = .text:0x00038C0C; // type:function size:0x44
fn_41_38C50 = .text:0x00038C50; // type:function size:0x8
fn_41_38C58 = .text:0x00038C58; // type:function size:0x8
fn_41_38C60 = .text:0x00038C60; // type:function size:0x8
fn_41_38C68 = .text:0x00038C68; // type:function size:0x48
fn_41_38CB0 = .text:0x00038CB0; // type:function size:0xC0
fn_41_38D70 = .text:0x00038D70; // type:function size:0x6C
fn_41_38DDC = .text:0x00038DDC; // type:function size:0xFC
fn_41_38ED8 = .text:0x00038ED8; // type:function size:0x5C
fn_41_38F34 = .text:0x00038F34; // type:function size:0x48
fn_41_38F7C = .text:0x00038F7C; // type:function size:0x134
fn_41_390B0 = .text:0x000390B0; // type:function size:0xB8
fn_41_39168 = .text:0x00039168; // type:function size:0x8
fn_41_39170 = .text:0x00039170; // type:function size:0x48
fn_41_391B8 = .text:0x000391B8; // type:function size:0x98
fn_41_39250 = .text:0x00039250; // type:function size:0x48
fn_41_39298 = .text:0x00039298; // type:function size:0xCC
fn_41_39364 = .text:0x00039364; // type:function size:0x5C
fn_41_393C0 = .text:0x000393C0; // type:function size:0x48
fn_41_39408 = .text:0x00039408; // type:function size:0x134
fn_41_3953C = .text:0x0003953C; // type:function size:0xB8
fn_41_395F4 = .text:0x000395F4; // type:function size:0x8
fn_41_395FC = .text:0x000395FC; // type:function size:0x48
fn_41_39644 = .text:0x00039644; // type:function size:0x4C
fn_41_39690 = .text:0x00039690; // type:function size:0x80
fn_41_39710 = .text:0x00039710; // type:function size:0xB8
fn_41_397C8 = .text:0x000397C8; // type:function size:0x5C
fn_41_39824 = .text:0x00039824; // type:function size:0x48
fn_41_3986C = .text:0x0003986C; // type:function size:0x168
fn_41_399D4 = .text:0x000399D4; // type:function size:0xB8
fn_41_39A8C = .text:0x00039A8C; // type:function size:0x220
fn_41_39CAC = .text:0x00039CAC; // type:function size:0x174
fn_41_39E20 = .text:0x00039E20; // type:function size:0x44
fn_41_39E64 = .text:0x00039E64; // type:function size:0x8
fn_41_39E6C = .text:0x00039E6C; // type:function size:0x48
fn_41_39EB4 = .text:0x00039EB4; // type:function size:0x84
fn_41_39F38 = .text:0x00039F38; // type:function size:0x48
fn_41_39F80 = .text:0x00039F80; // type:function size:0xCC
fn_41_3A04C = .text:0x0003A04C; // type:function size:0x5C
fn_41_3A0A8 = .text:0x0003A0A8; // type:function size:0x48
fn_41_3A0F0 = .text:0x0003A0F0; // type:function size:0x158
fn_41_3A248 = .text:0x0003A248; // type:function size:0xB8
fn_41_3A300 = .text:0x0003A300; // type:function size:0x50
fn_41_3A350 = .text:0x0003A350; // type:function size:0x78
fn_41_3A3C8 = .text:0x0003A3C8; // type:function size:0x8
fn_41_3A3D0 = .text:0x0003A3D0; // type:function size:0x8
fn_41_3A3D8 = .text:0x0003A3D8; // type:function size:0x8
fn_41_3A3E0 = .text:0x0003A3E0; // type:function size:0x48
fn_41_3A428 = .text:0x0003A428; // type:function size:0x4C
fn_41_3A474 = .text:0x0003A474; // type:function size:0x48
fn_41_3A4BC = .text:0x0003A4BC; // type:function size:0xB8
fn_41_3A574 = .text:0x0003A574; // type:function size:0x5C
fn_41_3A5D0 = .text:0x0003A5D0; // type:function size:0x48
fn_41_3A618 = .text:0x0003A618; // type:function size:0x208
fn_41_3A820 = .text:0x0003A820; // type:function size:0x60
fn_41_3A880 = .text:0x0003A880; // type:function size:0x6C
fn_41_3A8EC = .text:0x0003A8EC; // type:function size:0x6C
fn_41_3A958 = .text:0x0003A958; // type:function size:0x6C
fn_41_3A9C4 = .text:0x0003A9C4; // type:function size:0x6C
fn_41_3AA30 = .text:0x0003AA30; // type:function size:0x94
fn_41_3AAC4 = .text:0x0003AAC4; // type:function size:0x60
fn_41_3AB24 = .text:0x0003AB24; // type:function size:0x6C
fn_41_3AB90 = .text:0x0003AB90; // type:function size:0x60
fn_41_3ABF0 = .text:0x0003ABF0; // type:function size:0x64
fn_41_3AC54 = .text:0x0003AC54; // type:function size:0x70
fn_41_3ACC4 = .text:0x0003ACC4; // type:function size:0xC4
fn_41_3AD88 = .text:0x0003AD88; // type:function size:0xD0
fn_41_3AE58 = .text:0x0003AE58; // type:function size:0x32C
fn_41_3B184 = .text:0x0003B184; // type:function size:0x1F0
fn_41_3B374 = .text:0x0003B374; // type:function size:0x20C
fn_41_3B580 = .text:0x0003B580; // type:function size:0x184
fn_41_3B704 = .text:0x0003B704; // type:function size:0x1D8
fn_41_3B8DC = .text:0x0003B8DC; // type:function size:0x5C
fn_41_3B938 = .text:0x0003B938; // type:function size:0x8
fn_41_3B940 = .text:0x0003B940; // type:function size:0x8
fn_41_3B948 = .text:0x0003B948; // type:function size:0x68
fn_41_3B9B0 = .text:0x0003B9B0; // type:function size:0x8
fn_41_3B9B8 = .text:0x0003B9B8; // type:function size:0x8
fn_41_3B9C0 = .text:0x0003B9C0; // type:function size:0x8
fn_41_3B9C8 = .text:0x0003B9C8; // type:function size:0x48
fn_41_3BA10 = .text:0x0003BA10; // type:function size:0x4C
fn_41_3BA5C = .text:0x0003BA5C; // type:function size:0x6C
fn_41_3BAC8 = .text:0x0003BAC8; // type:function size:0xEC
fn_41_3BBB4 = .text:0x0003BBB4; // type:function size:0x5C
fn_41_3BC10 = .text:0x0003BC10; // type:function size:0x48
fn_41_3BC58 = .text:0x0003BC58; // type:function size:0x134
fn_41_3BD8C = .text:0x0003BD8C; // type:function size:0xB8
fn_41_3BE44 = .text:0x0003BE44; // type:function size:0x18C
fn_41_3BFD0 = .text:0x0003BFD0; // type:function size:0x8
fn_41_3BFD8 = .text:0x0003BFD8; // type:function size:0x8
fn_41_3BFE0 = .text:0x0003BFE0; // type:function size:0x48
fn_41_3C028 = .text:0x0003C028; // type:function size:0xB0
fn_41_3C0D8 = .text:0x0003C0D8; // type:function size:0x48
fn_41_3C120 = .text:0x0003C120; // type:function size:0xB8
fn_41_3C1D8 = .text:0x0003C1D8; // type:function size:0x5C
fn_41_3C234 = .text:0x0003C234; // type:function size:0x48
fn_41_3C27C = .text:0x0003C27C; // type:function size:0x134
fn_41_3C3B0 = .text:0x0003C3B0; // type:function size:0xB8
fn_41_3C468 = .text:0x0003C468; // type:function size:0x248
fn_41_3C6B0 = .text:0x0003C6B0; // type:function size:0xD8
fn_41_3C788 = .text:0x0003C788; // type:function size:0x8
fn_41_3C790 = .text:0x0003C790; // type:function size:0x8
fn_41_3C798 = .text:0x0003C798; // type:function size:0x8
fn_41_3C7A0 = .text:0x0003C7A0; // type:function size:0x48
fn_41_3C7E8 = .text:0x0003C7E8; // type:function size:0xC0
fn_41_3C8A8 = .text:0x0003C8A8; // type:function size:0x48
fn_41_3C8F0 = .text:0x0003C8F0; // type:function size:0xAC
fn_41_3C99C = .text:0x0003C99C; // type:function size:0x5C
fn_41_3C9F8 = .text:0x0003C9F8; // type:function size:0x48
fn_41_3CA40 = .text:0x0003CA40; // type:function size:0x1BC
fn_41_3CBFC = .text:0x0003CBFC; // type:function size:0x60
fn_41_3CC5C = .text:0x0003CC5C; // type:function size:0x6C
fn_41_3CCC8 = .text:0x0003CCC8; // type:function size:0x94
fn_41_3CD5C = .text:0x0003CD5C; // type:function size:0x60
fn_41_3CDBC = .text:0x0003CDBC; // type:function size:0x6C
fn_41_3CE28 = .text:0x0003CE28; // type:function size:0x60
fn_41_3CE88 = .text:0x0003CE88; // type:function size:0x64
fn_41_3CEEC = .text:0x0003CEEC; // type:function size:0x70
fn_41_3CF5C = .text:0x0003CF5C; // type:function size:0xC4
fn_41_3D020 = .text:0x0003D020; // type:function size:0xFC
fn_41_3D11C = .text:0x0003D11C; // type:function size:0x2D8
fn_41_3D3F4 = .text:0x0003D3F4; // type:function size:0x1F0
fn_41_3D5E4 = .text:0x0003D5E4; // type:function size:0x20C
fn_41_3D7F0 = .text:0x0003D7F0; // type:function size:0x184
fn_41_3D974 = .text:0x0003D974; // type:function size:0x1D8
fn_41_3DB4C = .text:0x0003DB4C; // type:function size:0x5C
fn_41_3DBA8 = .text:0x0003DBA8; // type:function size:0x8
fn_41_3DBB0 = .text:0x0003DBB0; // type:function size:0x8
fn_41_3DBB8 = .text:0x0003DBB8; // type:function size:0x38
fn_41_3DBF0 = .text:0x0003DBF0; // type:function size:0x8
fn_41_3DBF8 = .text:0x0003DBF8; // type:function size:0x8
fn_41_3DC00 = .text:0x0003DC00; // type:function size:0x8
fn_41_3DC08 = .text:0x0003DC08; // type:function size:0x48
fn_41_3DC50 = .text:0x0003DC50; // type:function size:0x98
fn_41_3DCE8 = .text:0x0003DCE8; // type:function size:0x80
fn_41_3DD68 = .text:0x0003DD68; // type:function size:0xEC
fn_41_3DE54 = .text:0x0003DE54; // type:function size:0x5C
fn_41_3DEB0 = .text:0x0003DEB0; // type:function size:0x48
fn_41_3DEF8 = .text:0x0003DEF8; // type:function size:0xC0
fn_41_3DFB8 = .text:0x0003DFB8; // type:function size:0x23C
fn_41_3E1F4 = .text:0x0003E1F4; // type:function size:0x44
fn_41_3E238 = .text:0x0003E238; // type:function size:0x1A8
fn_41_3E3E0 = .text:0x0003E3E0; // type:function size:0x60
fn_41_3E440 = .text:0x0003E440; // type:function size:0x94
fn_41_3E4D4 = .text:0x0003E4D4; // type:function size:0x60
fn_41_3E534 = .text:0x0003E534; // type:function size:0x6C
fn_41_3E5A0 = .text:0x0003E5A0; // type:function size:0x60
fn_41_3E600 = .text:0x0003E600; // type:function size:0x64
fn_41_3E664 = .text:0x0003E664; // type:function size:0x70
fn_41_3E6D4 = .text:0x0003E6D4; // type:function size:0xC4
fn_41_3E798 = .text:0x0003E798; // type:function size:0xF8
fn_41_3E890 = .text:0x0003E890; // type:function size:0x2A8
fn_41_3EB38 = .text:0x0003EB38; // type:function size:0x1F0
fn_41_3ED28 = .text:0x0003ED28; // type:function size:0x210
fn_41_3EF38 = .text:0x0003EF38; // type:function size:0x184
fn_41_3F0BC = .text:0x0003F0BC; // type:function size:0x1D8
fn_41_3F294 = .text:0x0003F294; // type:function size:0x60
fn_41_3F2F4 = .text:0x0003F2F4; // type:function size:0x8
fn_41_3F2FC = .text:0x0003F2FC; // type:function size:0x8
fn_41_3F304 = .text:0x0003F304; // type:function size:0x28
fn_41_3F32C = .text:0x0003F32C; // type:function size:0x8
fn_41_3F334 = .text:0x0003F334; // type:function size:0x8
fn_41_3F33C = .text:0x0003F33C; // type:function size:0x8
fn_41_3F344 = .text:0x0003F344; // type:function size:0x8
fn_41_3F34C = .text:0x0003F34C; // type:function size:0x48
fn_41_3F394 = .text:0x0003F394; // type:function size:0x70
fn_41_3F404 = .text:0x0003F404; // type:function size:0x6C
fn_41_3F470 = .text:0x0003F470; // type:function size:0xC4
fn_41_3F534 = .text:0x0003F534; // type:function size:0x5C
fn_41_3F590 = .text:0x0003F590; // type:function size:0x48
fn_41_3F5D8 = .text:0x0003F5D8; // type:function size:0x134
fn_41_3F70C = .text:0x0003F70C; // type:function size:0xB8
fn_41_3F7C4 = .text:0x0003F7C4; // type:function size:0x8
fn_41_3F7CC = .text:0x0003F7CC; // type:function size:0x48
fn_41_3F814 = .text:0x0003F814; // type:function size:0x98
fn_41_3F8AC = .text:0x0003F8AC; // type:function size:0x6C
fn_41_3F918 = .text:0x0003F918; // type:function size:0xF4
fn_41_3FA0C = .text:0x0003FA0C; // type:function size:0x5C
fn_41_3FA68 = .text:0x0003FA68; // type:function size:0x48
fn_41_3FAB0 = .text:0x0003FAB0; // type:function size:0x24C
fn_41_3FCFC = .text:0x0003FCFC; // type:function size:0x60
fn_41_3FD5C = .text:0x0003FD5C; // type:function size:0x6C
fn_41_3FDC8 = .text:0x0003FDC8; // type:function size:0x6C
fn_41_3FE34 = .text:0x0003FE34; // type:function size:0x6C
fn_41_3FEA0 = .text:0x0003FEA0; // type:function size:0x6C
fn_41_3FF0C = .text:0x0003FF0C; // type:function size:0x94
fn_41_3FFA0 = .text:0x0003FFA0; // type:function size:0x60
fn_41_40000 = .text:0x00040000; // type:function size:0x6C
fn_41_4006C = .text:0x0004006C; // type:function size:0x60
fn_41_400CC = .text:0x000400CC; // type:function size:0x64
fn_41_40130 = .text:0x00040130; // type:function size:0x60
