__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_96_bss_F10 = .bss:0x00000F10; // type:object size:0xC
lbl_96_bss_F1C = .bss:0x00000F1C; // type:object size:0xC
lbl_96_bss_F28 = .bss:0x00000F28; // type:object size:0xC
lbl_96_bss_F34 = .bss:0x00000F34; // type:object size:0xC
lbl_96_bss_F40 = .bss:0x00000F40; // type:object size:0xC
lbl_96_bss_F4C = .bss:0x00000F4C; // type:object size:0xC
lbl_96_bss_F58 = .bss:0x00000F58; // type:object size:0xC
lbl_96_bss_F64 = .bss:0x00000F64; // type:object size:0xC
lbl_96_bss_F70 = .bss:0x00000F70; // type:object size:0xC
lbl_96_bss_F7C = .bss:0x00000F7C; // type:object size:0xC
lbl_96_bss_F88 = .bss:0x00000F88; // type:object size:0xC
lbl_96_bss_F94 = .bss:0x00000F94; // type:object size:0xC
lbl_96_bss_FA0 = .bss:0x00000FA0; // type:object size:0x1 data:byte
lbl_96_bss_FA4 = .bss:0x00000FA4; // type:object size:0x4
lbl_96_bss_FA8 = .bss:0x00000FA8; // type:object size:0x1 data:byte
lbl_96_bss_FAC = .bss:0x00000FAC; // type:object size:0x4
lbl_96_bss_FB0 = .bss:0x00000FB0; // type:object size:0x1 data:byte
lbl_96_bss_FB4 = .bss:0x00000FB4; // type:object size:0x4
lbl_96_bss_FB8 = .bss:0x00000FB8; // type:object size:0x1 data:byte
lbl_96_bss_FBC = .bss:0x00000FBC; // type:object size:0x4
lbl_96_bss_FC0 = .bss:0x00000FC0; // type:object size:0x1 data:byte
lbl_96_bss_FC4 = .bss:0x00000FC4; // type:object size:0x4
lbl_96_bss_FC8 = .bss:0x00000FC8; // type:object size:0x1 data:byte
lbl_96_bss_FCC = .bss:0x00000FCC; // type:object size:0x4
lbl_96_bss_FD0 = .bss:0x00000FD0; // type:object size:0x1 data:byte
lbl_96_bss_FD4 = .bss:0x00000FD4; // type:object size:0x4
lbl_96_bss_FD8 = .bss:0x00000FD8; // type:object size:0x1 data:byte
lbl_96_bss_FDC = .bss:0x00000FDC; // type:object size:0x4
lbl_96_bss_FE0 = .bss:0x00000FE0; // type:object size:0x1 data:byte
lbl_96_bss_FE4 = .bss:0x00000FE4; // type:object size:0x4
lbl_96_bss_FE8 = .bss:0x00000FE8; // type:object size:0x1 data:byte
lbl_96_bss_FEC = .bss:0x00000FEC; // type:object size:0x4
lbl_96_bss_FF0 = .bss:0x00000FF0; // type:object size:0x1 data:byte
lbl_96_bss_FF4 = .bss:0x00000FF4; // type:object size:0x4
lbl_96_bss_FF8 = .bss:0x00000FF8; // type:object size:0x1 data:byte
lbl_96_bss_FFC = .bss:0x00000FFC; // type:object size:0x4
lbl_96_bss_1000 = .bss:0x00001000; // type:object size:0x1 data:byte
lbl_96_bss_1004 = .bss:0x00001004; // type:object size:0x4
lbl_96_bss_1008 = .bss:0x00001008; // type:object size:0x1 data:byte
lbl_96_bss_100C = .bss:0x0000100C; // type:object size:0x4
lbl_96_bss_1010 = .bss:0x00001010; // type:object size:0x1 data:byte
lbl_96_bss_1014 = .bss:0x00001014; // type:object size:0x4
lbl_96_bss_1018 = .bss:0x00001018; // type:object size:0x1 data:byte
lbl_96_bss_101C = .bss:0x0000101C; // type:object size:0x4
lbl_96_bss_1020 = .bss:0x00001020; // type:object size:0x1 data:byte
lbl_96_bss_1024 = .bss:0x00001024; // type:object size:0x4
lbl_96_bss_1028 = .bss:0x00001028; // type:object size:0x1 data:byte
lbl_96_bss_102C = .bss:0x0000102C; // type:object size:0x4
lbl_96_bss_1030 = .bss:0x00001030; // type:object size:0x1 data:byte
lbl_96_bss_1034 = .bss:0x00001034; // type:object size:0x4
lbl_96_bss_1038 = .bss:0x00001038; // type:object size:0x1 data:byte
lbl_96_bss_103C = .bss:0x0000103C; // type:object size:0x4
lbl_96_bss_1040 = .bss:0x00001040; // type:object size:0x1 data:byte
lbl_96_bss_1044 = .bss:0x00001044; // type:object size:0x4
lbl_96_bss_1048 = .bss:0x00001048; // type:object size:0x1 data:byte
lbl_96_bss_104C = .bss:0x0000104C; // type:object size:0x4
lbl_96_bss_1050 = .bss:0x00001050; // type:object size:0x1 data:byte
lbl_96_bss_1054 = .bss:0x00001054; // type:object size:0x4
lbl_96_bss_1058 = .bss:0x00001058; // type:object size:0x1 data:byte
lbl_96_bss_105C = .bss:0x0000105C; // type:object size:0x4
lbl_96_bss_1060 = .bss:0x00001060; // type:object size:0x1 data:byte
lbl_96_bss_1064 = .bss:0x00001064; // type:object size:0x4
lbl_96_bss_1068 = .bss:0x00001068; // type:object size:0x1 data:byte
lbl_96_bss_106C = .bss:0x0000106C; // type:object size:0x4
lbl_96_bss_1070 = .bss:0x00001070; // type:object size:0x1 data:byte
lbl_96_bss_1074 = .bss:0x00001074; // type:object size:0x4
lbl_96_bss_1078 = .bss:0x00001078; // type:object size:0x1 data:byte
lbl_96_bss_107C = .bss:0x0000107C; // type:object size:0x4
lbl_96_bss_1080 = .bss:0x00001080; // type:object size:0x1 data:byte
lbl_96_bss_1084 = .bss:0x00001084; // type:object size:0x4
lbl_96_bss_1088 = .bss:0x00001088; // type:object size:0x1 data:byte
lbl_96_bss_108C = .bss:0x0000108C; // type:object size:0x4
lbl_96_bss_1090 = .bss:0x00001090; // type:object size:0x1 data:byte
lbl_96_bss_1094 = .bss:0x00001094; // type:object size:0x4
lbl_96_bss_1098 = .bss:0x00001098; // type:object size:0x1 data:byte
lbl_96_bss_109C = .bss:0x0000109C; // type:object size:0x4
lbl_96_bss_10A0 = .bss:0x000010A0; // type:object size:0x1 data:byte
lbl_96_bss_10A4 = .bss:0x000010A4; // type:object size:0x4
lbl_96_bss_10A8 = .bss:0x000010A8; // type:object size:0x1 data:byte
lbl_96_bss_10AC = .bss:0x000010AC; // type:object size:0x4
lbl_96_bss_10B0 = .bss:0x000010B0; // type:object size:0x1 data:byte
lbl_96_bss_10B4 = .bss:0x000010B4; // type:object size:0x4
lbl_96_bss_10B8 = .bss:0x000010B8; // type:object size:0xC
lbl_96_bss_10C4 = .bss:0x000010C4; // type:object size:0xC
lbl_96_bss_10D0 = .bss:0x000010D0; // type:object size:0xC
lbl_96_bss_10DC = .bss:0x000010DC; // type:object size:0xC
lbl_96_bss_10E8 = .bss:0x000010E8; // type:object size:0xC
lbl_96_bss_10F4 = .bss:0x000010F4; // type:object size:0xC
lbl_96_bss_1100 = .bss:0x00001100; // type:object size:0xC
lbl_96_bss_110C = .bss:0x0000110C; // type:object size:0xC
lbl_96_bss_1118 = .bss:0x00001118; // type:object size:0x1 data:byte
lbl_96_bss_111C = .bss:0x0000111C; // type:object size:0x8 data:4byte
lbl_96_bss_1124 = .bss:0x00001124; // type:object size:0x1 data:byte
lbl_96_bss_1128 = .bss:0x00001128; // type:object size:0x8 data:4byte
lbl_96_bss_1130 = .bss:0x00001130; // type:object size:0x1 data:byte
lbl_96_bss_1134 = .bss:0x00001134; // type:object size:0x4
lbl_96_bss_1138 = .bss:0x00001138; // type:object size:0x1 data:byte
lbl_96_bss_113C = .bss:0x0000113C; // type:object size:0x4
lbl_96_bss_1140 = .bss:0x00001140; // type:object size:0x1 data:byte
lbl_96_bss_1144 = .bss:0x00001144; // type:object size:0x4
lbl_96_bss_1148 = .bss:0x00001148; // type:object size:0x1 data:byte
lbl_96_bss_114C = .bss:0x0000114C; // type:object size:0x4
lbl_96_bss_1150 = .bss:0x00001150; // type:object size:0x1 data:byte
lbl_96_bss_1154 = .bss:0x00001154; // type:object size:0x4
lbl_96_bss_1158 = .bss:0x00001158; // type:object size:0x1 data:byte
lbl_96_bss_115C = .bss:0x0000115C; // type:object size:0x4
lbl_96_bss_1160 = .bss:0x00001160; // type:object size:0xC
lbl_96_bss_116C = .bss:0x0000116C; // type:object size:0x4
lbl_96_bss_1170 = .bss:0x00001170; // type:object size:0xC
lbl_96_bss_117C = .bss:0x0000117C; // type:object size:0xC
lbl_96_bss_1188 = .bss:0x00001188; // type:object size:0xC
lbl_96_bss_1194 = .bss:0x00001194; // type:object size:0xC
lbl_96_bss_11A0 = .bss:0x000011A0; // type:object size:0xC
lbl_96_bss_11AC = .bss:0x000011AC; // type:object size:0xC
lbl_96_bss_11B8 = .bss:0x000011B8; // type:object size:0x10
lbl_96_bss_11C8 = .bss:0x000011C8; // type:object size:0xC
lbl_96_bss_11D4 = .bss:0x000011D4; // type:object size:0xC
lbl_96_bss_11E0 = .bss:0x000011E0; // type:object size:0xC
lbl_96_bss_11EC = .bss:0x000011EC; // type:object size:0xC
lbl_96_bss_11F8 = .bss:0x000011F8; // type:object size:0xC
lbl_96_bss_1204 = .bss:0x00001204; // type:object size:0xC
lbl_96_bss_1210 = .bss:0x00001210; // type:object size:0x10
lbl_96_bss_1220 = .bss:0x00001220; // type:object size:0xC
lbl_96_bss_122C = .bss:0x0000122C; // type:object size:0x4
lbl_96_bss_1230 = .bss:0x00001230; // type:object size:0xC
lbl_96_bss_123C = .bss:0x0000123C; // type:object size:0xC
lbl_96_bss_1248 = .bss:0x00001248; // type:object size:0xC
lbl_96_bss_1254 = .bss:0x00001254; // type:object size:0xC
lbl_96_bss_1260 = .bss:0x00001260; // type:object size:0xC
lbl_96_bss_126C = .bss:0x0000126C; // type:object size:0xC
lbl_96_bss_1278 = .bss:0x00001278; // type:object size:0x10
lbl_96_bss_1288 = .bss:0x00001288; // type:object size:0xC
lbl_96_bss_1294 = .bss:0x00001294; // type:object size:0xC
lbl_96_bss_12A0 = .bss:0x000012A0; // type:object size:0xC
lbl_96_bss_12AC = .bss:0x000012AC; // type:object size:0xC
lbl_96_bss_12B8 = .bss:0x000012B8; // type:object size:0xC
lbl_96_bss_12C4 = .bss:0x000012C4; // type:object size:0xC
lbl_96_bss_12D0 = .bss:0x000012D0; // type:object size:0x10
lbl_96_bss_12E0 = .bss:0x000012E0; // type:object size:0xC
lbl_96_bss_12EC = .bss:0x000012EC; // type:object size:0x4
lbl_96_bss_12F0 = .bss:0x000012F0; // type:object size:0xC
lbl_96_bss_12FC = .bss:0x000012FC; // type:object size:0xC
lbl_96_bss_1308 = .bss:0x00001308; // type:object size:0xC
lbl_96_bss_1314 = .bss:0x00001314; // type:object size:0xC
lbl_96_bss_1320 = .bss:0x00001320; // type:object size:0xC
lbl_96_bss_132C = .bss:0x0000132C; // type:object size:0xC
lbl_96_bss_1338 = .bss:0x00001338; // type:object size:0xC
