__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:float
fn_27_7DD78 = .text:0x0007DD78; // type:function size:0x4
fn_27_7DD7C = .text:0x0007DD7C; // type:function size:0xC
fn_27_7DD88 = .text:0x0007DD88; // type:function size:0xC
fn_27_7DD94 = .text:0x0007DD94; // type:function size:0xC
fn_27_7DDA0 = .text:0x0007DDA0; // type:function size:0x4
fn_27_7DDA4 = .text:0x0007DDA4; // type:function size:0x4
fn_27_7DDA8 = .text:0x0007DDA8; // type:function size:0x4
fn_27_7DDAC = .text:0x0007DDAC; // type:function size:0x4
fn_27_7DDB0 = .text:0x0007DDB0; // type:function size:0x4
fn_27_7DDB4 = .text:0x0007DDB4; // type:function size:0x8
fn_27_7DDBC = .text:0x0007DDBC; // type:function size:0x8
fn_27_7DDC4 = .text:0x0007DDC4; // type:function size:0x4
fn_27_7DDC8 = .text:0x0007DDC8; // type:function size:0x8
fn_27_7DDD0 = .text:0x0007DDD0; // type:function size:0x4
fn_27_7DDD4 = .text:0x0007DDD4; // type:function size:0x4
fn_27_7DDD8 = .text:0x0007DDD8; // type:function size:0x4
fn_27_7DDDC = .text:0x0007DDDC; // type:function size:0x4
fn_27_7DDE0 = .text:0x0007DDE0; // type:function size:0x8
fn_27_7DDE8 = .text:0x0007DDE8; // type:function size:0x8
fn_27_7DDF0 = .text:0x0007DDF0; // type:function size:0x8
fn_27_7DDF8 = .text:0x0007DDF8; // type:function size:0xC
fn_27_7DE04 = .text:0x0007DE04; // type:function size:0x8
fn_27_7DE0C = .text:0x0007DE0C; // type:function size:0x8
fn_27_7DE14 = .text:0x0007DE14; // type:function size:0x8
fn_27_7DE1C = .text:0x0007DE1C; // type:function size:0x8
fn_27_7DE24 = .text:0x0007DE24; // type:function size:0x8
fn_27_7DE2C = .text:0x0007DE2C; // type:function size:0x8
fn_27_7DE34 = .text:0x0007DE34; // type:function size:0x8
fn_27_7DE3C = .text:0x0007DE3C; // type:function size:0x4
fn_27_7DE40 = .text:0x0007DE40; // type:function size:0x4
fn_27_7DE44 = .text:0x0007DE44; // type:function size:0x4
fn_27_7DE48 = .text:0x0007DE48; // type:function size:0x4
fn_27_7DE4C = .text:0x0007DE4C; // type:function size:0x4
fn_27_7DE50 = .text:0x0007DE50; // type:function size:0x4
fn_27_7DE54 = .text:0x0007DE54; // type:function size:0x4
fn_27_7DE58 = .text:0x0007DE58; // type:function size:0x4
fn_27_7DE5C = .text:0x0007DE5C; // type:function size:0x4
fn_27_7DE60 = .text:0x0007DE60; // type:function size:0x40
fn_27_7DEA0 = .text:0x0007DEA0; // type:function size:0x40
fn_27_7DEE0 = .text:0x0007DEE0; // type:function size:0x4
fn_27_7DEE4 = .text:0x0007DEE4; // type:function size:0x4
fn_27_7DEE8 = .text:0x0007DEE8; // type:function size:0x4
fn_27_7DEEC = .text:0x0007DEEC; // type:function size:0x8
fn_27_7DEF4 = .text:0x0007DEF4; // type:function size:0x8
fn_27_7DEFC = .text:0x0007DEFC; // type:function size:0x4
fn_27_7DF00 = .text:0x0007DF00; // type:function size:0x4
fn_27_7DF04 = .text:0x0007DF04; // type:function size:0x8
fn_27_7DF0C = .text:0x0007DF0C; // type:function size:0x4
fn_27_7DF10 = .text:0x0007DF10; // type:function size:0x4
fn_27_7DF14 = .text:0x0007DF14; // type:function size:0xC
fn_27_7DF20 = .text:0x0007DF20; // type:function size:0x8
fn_27_7DF28 = .text:0x0007DF28; // type:function size:0x4
fn_27_7DF2C = .text:0x0007DF2C; // type:function size:0x4
fn_27_7DF30 = .text:0x0007DF30; // type:function size:0x4
fn_27_7DF34 = .text:0x0007DF34; // type:function size:0x4
fn_27_7DF38 = .text:0x0007DF38; // type:function size:0x4
fn_27_7DF3C = .text:0x0007DF3C; // type:function size:0x4
fn_27_7DF40 = .text:0x0007DF40; // type:function size:0x40
fn_27_7DF80 = .text:0x0007DF80; // type:function size:0x4
fn_27_7DF84 = .text:0x0007DF84; // type:function size:0x4
fn_27_7DF88 = .text:0x0007DF88; // type:function size:0x4
fn_27_7DF8C = .text:0x0007DF8C; // type:function size:0x4
fn_27_7DF90 = .text:0x0007DF90; // type:function size:0x8
fn_27_7DF98 = .text:0x0007DF98; // type:function size:0x18
fn_27_7DFB0 = .text:0x0007DFB0; // type:function size:0xC
fn_27_7DFBC = .text:0x0007DFBC; // type:function size:0x4
fn_27_7DFC0 = .text:0x0007DFC0; // type:function size:0xC
fn_27_7DFCC = .text:0x0007DFCC; // type:function size:0x8
fn_27_7DFD4 = .text:0x0007DFD4; // type:function size:0x4
fn_27_7DFD8 = .text:0x0007DFD8; // type:function size:0x4
fn_27_7DFDC = .text:0x0007DFDC; // type:function size:0x4
fn_27_7DFE0 = .text:0x0007DFE0; // type:function size:0x4
fn_27_7DFE4 = .text:0x0007DFE4; // type:function size:0x4
fn_27_7DFE8 = .text:0x0007DFE8; // type:function size:0x4
fn_27_7DFEC = .text:0x0007DFEC; // type:function size:0x40
fn_27_7E02C = .text:0x0007E02C; // type:function size:0x4
fn_27_7E030 = .text:0x0007E030; // type:function size:0xC
fn_27_7E03C = .text:0x0007E03C; // type:function size:0x8
fn_27_7E044 = .text:0x0007E044; // type:function size:0xC
fn_27_7E050 = .text:0x0007E050; // type:function size:0x18
fn_27_7E068 = .text:0x0007E068; // type:function size:0x4
fn_27_7E06C = .text:0x0007E06C; // type:function size:0x4
fn_27_7E070 = .text:0x0007E070; // type:function size:0x4
fn_27_7E074 = .text:0x0007E074; // type:function size:0x8
fn_27_7E07C = .text:0x0007E07C; // type:function size:0x4
fn_27_7E080 = .text:0x0007E080; // type:function size:0x8
fn_27_7E088 = .text:0x0007E088; // type:function size:0x8
fn_27_7E090 = .text:0x0007E090; // type:function size:0x8
fn_27_7E098 = .text:0x0007E098; // type:function size:0xC
fn_27_7E0A4 = .text:0x0007E0A4; // type:function size:0xC
fn_27_7E0B0 = .text:0x0007E0B0; // type:function size:0xC
fn_27_7E0BC = .text:0x0007E0BC; // type:function size:0xC
fn_27_7E0C8 = .text:0x0007E0C8; // type:function size:0x4
fn_27_7E0CC = .text:0x0007E0CC; // type:function size:0x4
fn_27_7E0D0 = .text:0x0007E0D0; // type:function size:0x4
fn_27_7E0D4 = .text:0x0007E0D4; // type:function size:0x8
fn_27_7E0DC = .text:0x0007E0DC; // type:function size:0xC
fn_27_7E0E8 = .text:0x0007E0E8; // type:function size:0x8
fn_27_7E0F0 = .text:0x0007E0F0; // type:function size:0x8
fn_27_7E0F8 = .text:0x0007E0F8; // type:function size:0x8
fn_27_7E100 = .text:0x0007E100; // type:function size:0x4
fn_27_7E104 = .text:0x0007E104; // type:function size:0x4
fn_27_7E108 = .text:0x0007E108; // type:function size:0x8
fn_27_7E110 = .text:0x0007E110; // type:function size:0x4
fn_27_7E114 = .text:0x0007E114; // type:function size:0x4
fn_27_7E118 = .text:0x0007E118; // type:function size:0x4
fn_27_7E11C = .text:0x0007E11C; // type:function size:0x4
fn_27_7E120 = .text:0x0007E120; // type:function size:0x4
fn_27_7E124 = .text:0x0007E124; // type:function size:0x4
fn_27_7E128 = .text:0x0007E128; // type:function size:0x4
fn_27_7E12C = .text:0x0007E12C; // type:function size:0x4
fn_27_7E130 = .text:0x0007E130; // type:function size:0x4
fn_27_7E134 = .text:0x0007E134; // type:function size:0x4
fn_27_7E138 = .text:0x0007E138; // type:function size:0x4
fn_27_7E13C = .text:0x0007E13C; // type:function size:0x40
fn_27_7E17C = .text:0x0007E17C; // type:function size:0x4
fn_27_7E180 = .text:0x0007E180; // type:function size:0x18
fn_27_7E198 = .text:0x0007E198; // type:function size:0xC
fn_27_7E1A4 = .text:0x0007E1A4; // type:function size:0x4
fn_27_7E1A8 = .text:0x0007E1A8; // type:function size:0x4
fn_27_7E1AC = .text:0x0007E1AC; // type:function size:0x8
fn_27_7E1B4 = .text:0x0007E1B4; // type:function size:0x8
fn_27_7E1BC = .text:0x0007E1BC; // type:function size:0x8
fn_27_7E1C4 = .text:0x0007E1C4; // type:function size:0x4
fn_27_7E1C8 = .text:0x0007E1C8; // type:function size:0x4
fn_27_7E1CC = .text:0x0007E1CC; // type:function size:0x4
fn_27_7E1D0 = .text:0x0007E1D0; // type:function size:0x4
fn_27_7E1D4 = .text:0x0007E1D4; // type:function size:0x4
fn_27_7E1D8 = .text:0x0007E1D8; // type:function size:0x4
fn_27_7E1DC = .text:0x0007E1DC; // type:function size:0x4
fn_27_7E1E0 = .text:0x0007E1E0; // type:function size:0x8
fn_27_7E1E8 = .text:0x0007E1E8; // type:function size:0x8
fn_27_7E1F0 = .text:0x0007E1F0; // type:function size:0xC
fn_27_7E1FC = .text:0x0007E1FC; // type:function size:0x8
fn_27_7E204 = .text:0x0007E204; // type:function size:0x8
fn_27_7E20C = .text:0x0007E20C; // type:function size:0x8
fn_27_7E214 = .text:0x0007E214; // type:function size:0x8
fn_27_7E21C = .text:0x0007E21C; // type:function size:0x4
fn_27_7E220 = .text:0x0007E220; // type:function size:0x4
fn_27_7E224 = .text:0x0007E224; // type:function size:0x4
fn_27_7E228 = .text:0x0007E228; // type:function size:0x4
fn_27_7E22C = .text:0x0007E22C; // type:function size:0x4
fn_27_7E230 = .text:0x0007E230; // type:function size:0x4
fn_27_7E234 = .text:0x0007E234; // type:function size:0x4
fn_27_7E238 = .text:0x0007E238; // type:function size:0x4
fn_27_7E23C = .text:0x0007E23C; // type:function size:0x4
fn_27_7E240 = .text:0x0007E240; // type:function size:0x4
fn_27_7E244 = .text:0x0007E244; // type:function size:0x8
fn_27_7E24C = .text:0x0007E24C; // type:function size:0x4
fn_27_7E250 = .text:0x0007E250; // type:function size:0x4
fn_27_7E254 = .text:0x0007E254; // type:function size:0x4
fn_27_7E258 = .text:0x0007E258; // type:function size:0x4
fn_27_7E25C = .text:0x0007E25C; // type:function size:0x4
fn_27_7E260 = .text:0x0007E260; // type:function size:0x4
fn_27_7E264 = .text:0x0007E264; // type:function size:0x4
fn_27_7E268 = .text:0x0007E268; // type:function size:0x4
fn_27_7E26C = .text:0x0007E26C; // type:function size:0x4
fn_27_7E270 = .text:0x0007E270; // type:function size:0x4
fn_27_7E274 = .text:0x0007E274; // type:function size:0x4
fn_27_7E278 = .text:0x0007E278; // type:function size:0x4
fn_27_7E27C = .text:0x0007E27C; // type:function size:0x4
fn_27_7E280 = .text:0x0007E280; // type:function size:0x4
fn_27_7E284 = .text:0x0007E284; // type:function size:0x4
fn_27_7E288 = .text:0x0007E288; // type:function size:0x4
fn_27_7E28C = .text:0x0007E28C; // type:function size:0x4
fn_27_7E290 = .text:0x0007E290; // type:function size:0x4
fn_27_7E294 = .text:0x0007E294; // type:function size:0x40
fn_27_7E2D4 = .text:0x0007E2D4; // type:function size:0x4
fn_27_7E2D8 = .text:0x0007E2D8; // type:function size:0x4
fn_27_7E2DC = .text:0x0007E2DC; // type:function size:0x8
fn_27_7E2E4 = .text:0x0007E2E4; // type:function size:0x4
fn_27_7E2E8 = .text:0x0007E2E8; // type:function size:0x4
fn_27_7E2EC = .text:0x0007E2EC; // type:function size:0x8
fn_27_7E2F4 = .text:0x0007E2F4; // type:function size:0x8
fn_27_7E2FC = .text:0x0007E2FC; // type:function size:0x8
fn_27_7E304 = .text:0x0007E304; // type:function size:0x4
fn_27_7E308 = .text:0x0007E308; // type:function size:0x8
fn_27_7E310 = .text:0x0007E310; // type:function size:0x8
fn_27_7E318 = .text:0x0007E318; // type:function size:0x4
fn_27_7E31C = .text:0x0007E31C; // type:function size:0x4
fn_27_7E320 = .text:0x0007E320; // type:function size:0x8
fn_27_7E328 = .text:0x0007E328; // type:function size:0x4
fn_27_7E32C = .text:0x0007E32C; // type:function size:0x4
fn_27_7E330 = .text:0x0007E330; // type:function size:0x8
fn_27_7E338 = .text:0x0007E338; // type:function size:0xC
fn_27_7E344 = .text:0x0007E344; // type:function size:0x4
fn_27_7E348 = .text:0x0007E348; // type:function size:0xC
fn_27_7E354 = .text:0x0007E354; // type:function size:0x4
fn_27_7E358 = .text:0x0007E358; // type:function size:0xC
fn_27_7E364 = .text:0x0007E364; // type:function size:0x4
fn_27_7E368 = .text:0x0007E368; // type:function size:0x4
fn_27_7E36C = .text:0x0007E36C; // type:function size:0xC
fn_27_7E378 = .text:0x0007E378; // type:function size:0x4
fn_27_7E37C = .text:0x0007E37C; // type:function size:0xC
fn_27_7E388 = .text:0x0007E388; // type:function size:0x4
fn_27_7E38C = .text:0x0007E38C; // type:function size:0x8
fn_27_7E394 = .text:0x0007E394; // type:function size:0x4
fn_27_7E398 = .text:0x0007E398; // type:function size:0x24
fn_27_7E3BC = .text:0x0007E3BC; // type:function size:0xC
fn_27_7E3C8 = .text:0x0007E3C8; // type:function size:0x18
fn_27_7E3E0 = .text:0x0007E3E0; // type:function size:0xC
fn_27_7E3EC = .text:0x0007E3EC; // type:function size:0xC
fn_27_7E3F8 = .text:0x0007E3F8; // type:function size:0x4
fn_27_7E3FC = .text:0x0007E3FC; // type:function size:0xC
fn_27_7E408 = .text:0x0007E408; // type:function size:0x4
fn_27_7E40C = .text:0x0007E40C; // type:function size:0x8
fn_27_7E414 = .text:0x0007E414; // type:function size:0x4
fn_27_7E418 = .text:0x0007E418; // type:function size:0x8
fn_27_7E420 = .text:0x0007E420; // type:function size:0x4
fn_27_7E424 = .text:0x0007E424; // type:function size:0x8
fn_27_7E42C = .text:0x0007E42C; // type:function size:0x8
fn_27_7E434 = .text:0x0007E434; // type:function size:0xC
fn_27_7E440 = .text:0x0007E440; // type:function size:0xC
fn_27_7E44C = .text:0x0007E44C; // type:function size:0x4
fn_27_7E450 = .text:0x0007E450; // type:function size:0x8
fn_27_7E458 = .text:0x0007E458; // type:function size:0x8
fn_27_7E460 = .text:0x0007E460; // type:function size:0x4
fn_27_7E464 = .text:0x0007E464; // type:function size:0x4
fn_27_7E468 = .text:0x0007E468; // type:function size:0xC
fn_27_7E474 = .text:0x0007E474; // type:function size:0x4
fn_27_7E478 = .text:0x0007E478; // type:function size:0x4
fn_27_7E47C = .text:0x0007E47C; // type:function size:0x8
fn_27_7E484 = .text:0x0007E484; // type:function size:0x8
fn_27_7E48C = .text:0x0007E48C; // type:function size:0x8
fn_27_7E494 = .text:0x0007E494; // type:function size:0x4
fn_27_7E498 = .text:0x0007E498; // type:function size:0x4
fn_27_7E49C = .text:0x0007E49C; // type:function size:0x4
fn_27_7E4A0 = .text:0x0007E4A0; // type:function size:0x4
fn_27_7E4A4 = .text:0x0007E4A4; // type:function size:0x4
fn_27_7E4A8 = .text:0x0007E4A8; // type:function size:0x4
fn_27_7E4AC = .text:0x0007E4AC; // type:function size:0x4
fn_27_7E4B0 = .text:0x0007E4B0; // type:function size:0x4
fn_27_7E4B4 = .text:0x0007E4B4; // type:function size:0x4
fn_27_7E4B8 = .text:0x0007E4B8; // type:function size:0x4
fn_27_7E4BC = .text:0x0007E4BC; // type:function size:0x4
fn_27_7E4C0 = .text:0x0007E4C0; // type:function size:0x4
fn_27_7E4C4 = .text:0x0007E4C4; // type:function size:0x4
fn_27_7E4C8 = .text:0x0007E4C8; // type:function size:0x40
fn_27_7E508 = .text:0x0007E508; // type:function size:0x4
fn_27_7E50C = .text:0x0007E50C; // type:function size:0x4
fn_27_7E510 = .text:0x0007E510; // type:function size:0x4
fn_27_7E514 = .text:0x0007E514; // type:function size:0x8
fn_27_7E51C = .text:0x0007E51C; // type:function size:0x8
fn_27_7E524 = .text:0x0007E524; // type:function size:0x8
fn_27_7E52C = .text:0x0007E52C; // type:function size:0x4
fn_27_7E530 = .text:0x0007E530; // type:function size:0x4
fn_27_7E534 = .text:0x0007E534; // type:function size:0x40
fn_27_7E574 = .text:0x0007E574; // type:function size:0x4
fn_27_7E578 = .text:0x0007E578; // type:function size:0x4
fn_27_7E57C = .text:0x0007E57C; // type:function size:0x4
fn_27_7E580 = .text:0x0007E580; // type:function size:0x8
fn_27_7E588 = .text:0x0007E588; // type:function size:0x4
fn_27_7E58C = .text:0x0007E58C; // type:function size:0x4
fn_27_7E590 = .text:0x0007E590; // type:function size:0x4
fn_27_7E594 = .text:0x0007E594; // type:function size:0x4
fn_27_7E598 = .text:0x0007E598; // type:function size:0x4
fn_27_7E59C = .text:0x0007E59C; // type:function size:0xC
fn_27_7E5A8 = .text:0x0007E5A8; // type:function size:0x4
fn_27_7E5AC = .text:0x0007E5AC; // type:function size:0x4
fn_27_7E5B0 = .text:0x0007E5B0; // type:function size:0xC
fn_27_7E5BC = .text:0x0007E5BC; // type:function size:0xC
fn_27_7E5C8 = .text:0x0007E5C8; // type:function size:0x4
fn_27_7E5CC = .text:0x0007E5CC; // type:function size:0x4
fn_27_7E5D0 = .text:0x0007E5D0; // type:function size:0xC
fn_27_7E5DC = .text:0x0007E5DC; // type:function size:0x8
fn_27_7E5E4 = .text:0x0007E5E4; // type:function size:0x4
fn_27_7E5E8 = .text:0x0007E5E8; // type:function size:0x4
fn_27_7E5EC = .text:0x0007E5EC; // type:function size:0x18
fn_27_7E604 = .text:0x0007E604; // type:function size:0x4
fn_27_7E608 = .text:0x0007E608; // type:function size:0x4
fn_27_7E60C = .text:0x0007E60C; // type:function size:0x4
fn_27_7E610 = .text:0x0007E610; // type:function size:0x4
fn_27_7E614 = .text:0x0007E614; // type:function size:0xC
fn_27_7E620 = .text:0x0007E620; // type:function size:0x4
fn_27_7E624 = .text:0x0007E624; // type:function size:0x18
fn_27_7E63C = .text:0x0007E63C; // type:function size:0x18
fn_27_7E654 = .text:0x0007E654; // type:function size:0x4
fn_27_7E658 = .text:0x0007E658; // type:function size:0x18
fn_27_7E670 = .text:0x0007E670; // type:function size:0x4
fn_27_7E674 = .text:0x0007E674; // type:function size:0x4
fn_27_7E678 = .text:0x0007E678; // type:function size:0x40
fn_27_7E6B8 = .text:0x0007E6B8; // type:function size:0x8
fn_27_7E6C0 = .text:0x0007E6C0; // type:function size:0x8
fn_27_7E6C8 = .text:0x0007E6C8; // type:function size:0x8
fn_27_7E6D0 = .text:0x0007E6D0; // type:function size:0x24
fn_27_7E6F4 = .text:0x0007E6F4; // type:function size:0xC
fn_27_7E700 = .text:0x0007E700; // type:function size:0x24
fn_27_7E724 = .text:0x0007E724; // type:function size:0x4
fn_27_7E728 = .text:0x0007E728; // type:function size:0x4
fn_27_7E72C = .text:0x0007E72C; // type:function size:0x8
fn_27_7E734 = .text:0x0007E734; // type:function size:0x8
fn_27_7E73C = .text:0x0007E73C; // type:function size:0x8
fn_27_7E744 = .text:0x0007E744; // type:function size:0x24
fn_27_7E768 = .text:0x0007E768; // type:function size:0x24
fn_27_7E78C = .text:0x0007E78C; // type:function size:0x8
fn_27_7E794 = .text:0x0007E794; // type:function size:0x8
fn_27_7E79C = .text:0x0007E79C; // type:function size:0x8
fn_27_7E7A4 = .text:0x0007E7A4; // type:function size:0x40
fn_27_7E7E4 = .text:0x0007E7E4; // type:function size:0x4
fn_27_7E7E8 = .text:0x0007E7E8; // type:function size:0x4
fn_27_7E7EC = .text:0x0007E7EC; // type:function size:0xC
fn_27_7E7F8 = .text:0x0007E7F8; // type:function size:0x4
fn_27_7E7FC = .text:0x0007E7FC; // type:function size:0x4
fn_27_7E800 = .text:0x0007E800; // type:function size:0x8
fn_27_7E808 = .text:0x0007E808; // type:function size:0x8
fn_27_7E810 = .text:0x0007E810; // type:function size:0x8
fn_27_7E818 = .text:0x0007E818; // type:function size:0x24
fn_27_7E83C = .text:0x0007E83C; // type:function size:0xC
fn_27_7E848 = .text:0x0007E848; // type:function size:0x24
fn_27_7E86C = .text:0x0007E86C; // type:function size:0x4
fn_27_7E870 = .text:0x0007E870; // type:function size:0x8
fn_27_7E878 = .text:0x0007E878; // type:function size:0x8
fn_27_7E880 = .text:0x0007E880; // type:function size:0x8
fn_27_7E888 = .text:0x0007E888; // type:function size:0x24
fn_27_7E8AC = .text:0x0007E8AC; // type:function size:0x24
fn_27_7E8D0 = .text:0x0007E8D0; // type:function size:0x8
fn_27_7E8D8 = .text:0x0007E8D8; // type:function size:0x8
fn_27_7E8E0 = .text:0x0007E8E0; // type:function size:0x8
fn_27_7E8E8 = .text:0x0007E8E8; // type:function size:0x4
fn_27_7E8EC = .text:0x0007E8EC; // type:function size:0x4
fn_27_7E8F0 = .text:0x0007E8F0; // type:function size:0x4
fn_27_7E8F4 = .text:0x0007E8F4; // type:function size:0x4
fn_27_7E8F8 = .text:0x0007E8F8; // type:function size:0x4
fn_27_7E8FC = .text:0x0007E8FC; // type:function size:0x8
fn_27_7E904 = .text:0x0007E904; // type:function size:0x4
fn_27_7E908 = .text:0x0007E908; // type:function size:0x8
fn_27_7E910 = .text:0x0007E910; // type:function size:0x8
fn_27_7E918 = .text:0x0007E918; // type:function size:0x8
fn_27_7E920 = .text:0x0007E920; // type:function size:0x8
fn_27_7E928 = .text:0x0007E928; // type:function size:0x8
fn_27_7E930 = .text:0x0007E930; // type:function size:0x8
fn_27_7E938 = .text:0x0007E938; // type:function size:0x4
fn_27_7E93C = .text:0x0007E93C; // type:function size:0x4
fn_27_7E940 = .text:0x0007E940; // type:function size:0x4
fn_27_7E944 = .text:0x0007E944; // type:function size:0x4
fn_27_7E948 = .text:0x0007E948; // type:function size:0x8
fn_27_7E950 = .text:0x0007E950; // type:function size:0x4
fn_27_7E954 = .text:0x0007E954; // type:function size:0x8
fn_27_7E95C = .text:0x0007E95C; // type:function size:0x8
fn_27_7E964 = .text:0x0007E964; // type:function size:0xC
