__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:byte
lbl_40_data_8580 = .data:0x00008580; // type:object size:0x28
lbl_40_data_85A8 = .data:0x000085A8; // type:object size:0x8
lbl_40_data_85B0 = .data:0x000085B0; // type:object size:0x90
lbl_40_data_8640 = .data:0x00008640; // type:object size:0x1C
lbl_40_data_865C = .data:0x0000865C; // type:object size:0x34
lbl_40_data_8690 = .data:0x00008690; // type:object size:0x8
lbl_40_data_8698 = .data:0x00008698; // type:object size:0x48
lbl_40_data_86E0 = .data:0x000086E0; // type:object size:0x28
lbl_40_data_8708 = .data:0x00008708; // type:object size:0x28
lbl_40_data_8730 = .data:0x00008730; // type:object size:0x8
lbl_40_data_8738 = .data:0x00008738; // type:object size:0x24
lbl_40_data_875C = .data:0x0000875C; // type:object size:0x1C
lbl_40_data_8778 = .data:0x00008778; // type:object size:0x8
lbl_40_data_8780 = .data:0x00008780; // type:object size:0x30
lbl_40_data_87B0 = .data:0x000087B0; // type:object size:0x18
lbl_40_data_87C8 = .data:0x000087C8; // type:object size:0x8
lbl_40_data_87D0 = .data:0x000087D0; // type:object size:0x28 data:string
lbl_40_data_87F8 = .data:0x000087F8; // type:object size:0x10
lbl_40_data_8808 = .data:0x00008808; // type:object size:0x8
lbl_40_data_8810 = .data:0x00008810; // type:object size:0x20
lbl_40_data_8830 = .data:0x00008830; // type:object size:0x20
lbl_40_data_8850 = .data:0x00008850; // type:object size:0x8
lbl_40_data_8858 = .data:0x00008858; // type:object size:0x2C
lbl_40_data_8884 = .data:0x00008884; // type:object size:0x14
lbl_40_data_8898 = .data:0x00008898; // type:object size:0x8
lbl_40_data_88A0 = .data:0x000088A0; // type:object size:0x24 data:string
lbl_40_data_88C4 = .data:0x000088C4; // type:object size:0xC
lbl_40_data_88D0 = .data:0x000088D0; // type:object size:0x8
lbl_40_data_88D8 = .data:0x000088D8; // type:object size:0x10
lbl_40_data_88E8 = .data:0x000088E8; // type:object size:0x10 data:4byte
lbl_40_data_88F8 = .data:0x000088F8; // type:object size:0x24 data:4byte
lbl_40_data_891C = .data:0x0000891C; // type:object size:0x1A4
lbl_40_data_8AC0 = .data:0x00008AC0; // type:object size:0x24
lbl_40_data_8AE4 = .data:0x00008AE4; // type:object size:0x34
lbl_40_data_8B18 = .data:0x00008B18; // type:object size:0x8
lbl_40_data_8B20 = .data:0x00008B20; // type:object size:0x28
lbl_40_data_8B48 = .data:0x00008B48; // type:object size:0x310
lbl_40_data_8E58 = .data:0x00008E58; // type:object size:0x1D0
lbl_40_data_9028 = .data:0x00009028; // type:object size:0x18
lbl_40_data_9040 = .data:0x00009040; // type:object size:0x38
lbl_40_data_9078 = .data:0x00009078; // type:object size:0x8
lbl_40_data_9080 = .data:0x00009080; // type:object size:0x1CC
lbl_40_data_924C = .data:0x0000924C; // type:object size:0x20
lbl_40_data_926C = .data:0x0000926C; // type:object size:0x2C
lbl_40_data_9298 = .data:0x00009298; // type:object size:0x8
lbl_40_data_92A0 = .data:0x000092A0; // type:object size:0x18 data:string
lbl_40_data_92B8 = .data:0x000092B8; // type:object size:0x28
lbl_40_data_92E0 = .data:0x000092E0; // type:object size:0x8
lbl_40_data_92E8 = .data:0x000092E8; // type:object size:0x8 data:4byte
lbl_40_data_92F0 = .data:0x000092F0; // type:object size:0x8 data:4byte
lbl_40_data_92F8 = .data:0x000092F8; // type:object size:0x8 data:4byte
lbl_40_data_9300 = .data:0x00009300; // type:object size:0x8 data:4byte
lbl_40_data_9308 = .data:0x00009308; // type:object size:0x8 data:4byte
lbl_40_data_9310 = .data:0x00009310; // type:object size:0x8 data:4byte
lbl_40_data_9318 = .data:0x00009318; // type:object size:0x8 data:4byte
lbl_40_data_9320 = .data:0x00009320; // type:object size:0x8 data:4byte
lbl_40_data_9328 = .data:0x00009328; // type:object size:0x8 data:4byte
lbl_40_data_9330 = .data:0x00009330; // type:object size:0x8 data:4byte
lbl_40_data_9338 = .data:0x00009338; // type:object size:0x8 data:4byte
lbl_40_data_9340 = .data:0x00009340; // type:object size:0x8 data:4byte
lbl_40_data_9348 = .data:0x00009348; // type:object size:0x8 data:4byte
lbl_40_data_9350 = .data:0x00009350; // type:object size:0x8 data:4byte
lbl_40_data_9358 = .data:0x00009358; // type:object size:0x8 data:4byte
lbl_40_data_9360 = .data:0x00009360; // type:object size:0x8 data:4byte
lbl_40_data_9368 = .data:0x00009368; // type:object size:0x8 data:4byte
lbl_40_data_9370 = .data:0x00009370; // type:object size:0x8 data:4byte
lbl_40_data_9378 = .data:0x00009378; // type:object size:0x8 data:4byte
lbl_40_data_9380 = .data:0x00009380; // type:object size:0x8 data:4byte
lbl_40_data_9388 = .data:0x00009388; // type:object size:0x8 data:4byte
lbl_40_data_9390 = .data:0x00009390; // type:object size:0x8 data:4byte
lbl_40_data_9398 = .data:0x00009398; // type:object size:0x8 data:4byte
lbl_40_data_93A0 = .data:0x000093A0; // type:object size:0x8 data:4byte
lbl_40_data_93A8 = .data:0x000093A8; // type:object size:0x8 data:4byte
lbl_40_data_93B0 = .data:0x000093B0; // type:object size:0x8 data:4byte
lbl_40_data_93B8 = .data:0x000093B8; // type:object size:0x8 data:4byte
lbl_40_data_93C0 = .data:0x000093C0; // type:object size:0x8 data:4byte
lbl_40_data_93C8 = .data:0x000093C8; // type:object size:0x8 data:4byte
lbl_40_data_93D0 = .data:0x000093D0; // type:object size:0x8 data:4byte
lbl_40_data_93D8 = .data:0x000093D8; // type:object size:0x8 data:4byte
lbl_40_data_93E0 = .data:0x000093E0; // type:object size:0x8 data:4byte
lbl_40_data_93E8 = .data:0x000093E8; // type:object size:0x8 data:4byte
lbl_40_data_93F0 = .data:0x000093F0; // type:object size:0x8 data:4byte
lbl_40_data_93F8 = .data:0x000093F8; // type:object size:0x8 data:4byte
lbl_40_data_9400 = .data:0x00009400; // type:object size:0x8 data:4byte
lbl_40_data_9408 = .data:0x00009408; // type:object size:0x8 data:4byte
lbl_40_data_9410 = .data:0x00009410; // type:object size:0x8 data:4byte
lbl_40_data_9418 = .data:0x00009418; // type:object size:0x8 data:4byte
lbl_40_data_9420 = .data:0x00009420; // type:object size:0x8 data:4byte
lbl_40_data_9428 = .data:0x00009428; // type:object size:0x8 data:4byte
lbl_40_data_9430 = .data:0x00009430; // type:object size:0x8 data:4byte
lbl_40_data_9438 = .data:0x00009438; // type:object size:0x8 data:4byte
lbl_40_data_9440 = .data:0x00009440; // type:object size:0x8 data:4byte
lbl_40_data_9448 = .data:0x00009448; // type:object size:0x8 data:4byte
lbl_40_data_9450 = .data:0x00009450; // type:object size:0x8 data:4byte
lbl_40_data_9458 = .data:0x00009458; // type:object size:0x8 data:4byte
lbl_40_data_9460 = .data:0x00009460; // type:object size:0x8 data:4byte
lbl_40_data_9468 = .data:0x00009468; // type:object size:0x8 data:4byte
lbl_40_data_9470 = .data:0x00009470; // type:object size:0x8 data:4byte
lbl_40_data_9478 = .data:0x00009478; // type:object size:0x8 data:4byte
lbl_40_data_9480 = .data:0x00009480; // type:object size:0x8 data:4byte
lbl_40_data_9488 = .data:0x00009488; // type:object size:0x8 data:4byte
lbl_40_data_9490 = .data:0x00009490; // type:object size:0x8 data:4byte
lbl_40_data_9498 = .data:0x00009498; // type:object size:0x8 data:4byte
lbl_40_data_94A0 = .data:0x000094A0; // type:object size:0x8 data:4byte
lbl_40_data_94A8 = .data:0x000094A8; // type:object size:0x8 data:4byte
lbl_40_data_94B0 = .data:0x000094B0; // type:object size:0x8 data:4byte
lbl_40_data_94B8 = .data:0x000094B8; // type:object size:0x8 data:4byte
lbl_40_data_94C0 = .data:0x000094C0; // type:object size:0x8 data:4byte
lbl_40_data_94C8 = .data:0x000094C8; // type:object size:0x8 data:4byte
lbl_40_data_94D0 = .data:0x000094D0; // type:object size:0x8 data:4byte
lbl_40_data_94D8 = .data:0x000094D8; // type:object size:0x8 data:4byte
lbl_40_data_94E0 = .data:0x000094E0; // type:object size:0x8 data:4byte
lbl_40_data_94E8 = .data:0x000094E8; // type:object size:0x8 data:4byte
lbl_40_data_94F0 = .data:0x000094F0; // type:object size:0x8 data:4byte
lbl_40_data_94F8 = .data:0x000094F8; // type:object size:0x8 data:4byte
lbl_40_data_9500 = .data:0x00009500; // type:object size:0x8 data:4byte
lbl_40_data_9508 = .data:0x00009508; // type:object size:0x8 data:4byte
lbl_40_data_9510 = .data:0x00009510; // type:object size:0x8 data:4byte
lbl_40_data_9518 = .data:0x00009518; // type:object size:0x8 data:4byte
lbl_40_data_9520 = .data:0x00009520; // type:object size:0x8 data:4byte
lbl_40_data_9528 = .data:0x00009528; // type:object size:0x8 data:4byte
lbl_40_data_9530 = .data:0x00009530; // type:object size:0x8 data:4byte
lbl_40_data_9538 = .data:0x00009538; // type:object size:0x8 data:4byte
lbl_40_data_9540 = .data:0x00009540; // type:object size:0x10 data:4byte
lbl_40_data_9550 = .data:0x00009550; // type:object size:0x4 data:4byte
lbl_40_data_9554 = .data:0x00009554; // type:object size:0x4 data:4byte
lbl_40_data_9558 = .data:0x00009558; // type:object size:0x4 data:4byte
lbl_40_data_955C = .data:0x0000955C; // type:object size:0x1F4 data:4byte
lbl_40_data_9750 = .data:0x00009750; // type:object size:0x1F0
lbl_40_data_9940 = .data:0x00009940; // type:object size:0x18
lbl_40_data_9958 = .data:0x00009958; // type:object size:0x40
lbl_40_data_9998 = .data:0x00009998; // type:object size:0x1650
lbl_40_data_AFE8 = .data:0x0000AFE8; // type:object size:0x8 data:4byte
lbl_40_data_AFF0 = .data:0x0000AFF0; // type:object size:0x10
lbl_40_data_B000 = .data:0x0000B000; // type:object size:0x10
lbl_40_data_B010 = .data:0x0000B010; // type:object size:0x60
lbl_40_data_B070 = .data:0x0000B070; // type:object size:0x1C8
lbl_40_data_B238 = .data:0x0000B238; // type:object size:0x14
lbl_40_data_B24C = .data:0x0000B24C; // type:object size:0x24
lbl_40_data_B270 = .data:0x0000B270; // type:object size:0x2F8
lbl_40_data_B568 = .data:0x0000B568; // type:object size:0x170 data:4byte
lbl_40_data_B6D8 = .data:0x0000B6D8; // type:object size:0x18
lbl_40_data_B6F0 = .data:0x0000B6F0; // type:object size:0x20
lbl_40_data_B710 = .data:0x0000B710; // type:object size:0x2B8
lbl_40_data_B9C8 = .data:0x0000B9C8; // type:object size:0x10
lbl_40_data_B9D8 = .data:0x0000B9D8; // type:object size:0x170
lbl_40_data_BB48 = .data:0x0000BB48; // type:object size:0x18
lbl_40_data_BB60 = .data:0x0000BB60; // type:object size:0x28
lbl_40_data_BB88 = .data:0x0000BB88; // type:object size:0x8
lbl_40_data_BB90 = .data:0x0000BB90; // type:object size:0x2A0 data:4byte
lbl_40_data_BE30 = .data:0x0000BE30; // type:object size:0x38
lbl_40_data_BE68 = .data:0x0000BE68; // type:object size:0x178
lbl_40_data_BFE0 = .data:0x0000BFE0; // type:object size:0x10 data:string
lbl_40_data_BFF0 = .data:0x0000BFF0; // type:object size:0x28
lbl_40_data_C018 = .data:0x0000C018; // type:object size:0xA8
lbl_40_data_C0C0 = .data:0x0000C0C0; // type:object size:0x4 data:4byte
lbl_40_data_C0C4 = .data:0x0000C0C4; // type:object size:0x10C
lbl_40_data_C1D0 = .data:0x0000C1D0; // type:object size:0xB8
lbl_40_data_C288 = .data:0x0000C288; // type:object size:0x50
lbl_40_data_C2D8 = .data:0x0000C2D8; // type:object size:0x8
lbl_40_data_C2E0 = .data:0x0000C2E0; // type:object size:0x1D8
lbl_40_data_C4B8 = .data:0x0000C4B8; // type:object size:0x18
lbl_40_data_C4D0 = .data:0x0000C4D0; // type:object size:0x30
lbl_40_data_C500 = .data:0x0000C500; // type:object size:0x628
lbl_40_data_CB28 = .data:0x0000CB28; // type:object size:0x90
lbl_40_data_CBB8 = .data:0x0000CBB8; // type:object size:0x1C data:string
lbl_40_data_CBD4 = .data:0x0000CBD4; // type:object size:0x34
lbl_40_data_CC08 = .data:0x0000CC08; // type:object size:0xE0
lbl_40_data_CCE8 = .data:0x0000CCE8; // type:object size:0x90
lbl_40_data_CD78 = .data:0x0000CD78; // type:object size:0x28
lbl_40_data_CDA0 = .data:0x0000CDA0; // type:object size:0x38
lbl_40_data_CDD8 = .data:0x0000CDD8; // type:object size:0xE8
lbl_40_data_CEC0 = .data:0x0000CEC0; // type:object size:0x90
lbl_40_data_CF50 = .data:0x0000CF50; // type:object size:0x28
lbl_40_data_CF78 = .data:0x0000CF78; // type:object size:0x38
lbl_40_data_CFB0 = .data:0x0000CFB0; // type:object size:0xE8
lbl_40_data_D098 = .data:0x0000D098; // type:object size:0x90
lbl_40_data_D128 = .data:0x0000D128; // type:object size:0x24 data:string
lbl_40_data_D14C = .data:0x0000D14C; // type:object size:0x34
lbl_40_data_D180 = .data:0x0000D180; // type:object size:0xE8
lbl_40_data_D268 = .data:0x0000D268; // type:object size:0x90
lbl_40_data_D2F8 = .data:0x0000D2F8; // type:object size:0x2C
lbl_40_data_D324 = .data:0x0000D324; // type:object size:0x34
lbl_40_data_D358 = .data:0x0000D358; // type:object size:0x1020
lbl_40_data_E378 = .data:0x0000E378; // type:object size:0x10
lbl_40_data_E388 = .data:0x0000E388; // type:object size:0x20 data:4byte
lbl_40_data_E3A8 = .data:0x0000E3A8; // type:object size:0x10
lbl_40_data_E3B8 = .data:0x0000E3B8; // type:object size:0x1CC
lbl_40_data_E584 = .data:0x0000E584; // type:object size:0x14
lbl_40_data_E598 = .data:0x0000E598; // type:object size:0x30
lbl_40_data_E5C8 = .data:0x0000E5C8; // type:object size:0x3B8
lbl_40_data_E980 = .data:0x0000E980; // type:object size:0x1D0 data:4byte
lbl_40_data_EB50 = .data:0x0000EB50; // type:object size:0x24
lbl_40_data_EB74 = .data:0x0000EB74; // type:object size:0x34
lbl_40_data_EBA8 = .data:0x0000EBA8; // type:object size:0x380
lbl_40_data_EF28 = .data:0x0000EF28; // type:object size:0x4
lbl_40_data_EF2C = .data:0x0000EF2C; // type:object size:0x10
lbl_40_data_EF3C = .data:0x0000EF3C; // type:object size:0x1D4
lbl_40_data_F110 = .data:0x0000F110; // type:object size:0x1C data:string
lbl_40_data_F12C = .data:0x0000F12C; // type:object size:0x34
lbl_40_data_F160 = .data:0x0000F160; // type:object size:0x8
lbl_40_data_F168 = .data:0x0000F168; // type:object size:0x34 data:4byte
lbl_40_data_F19C = .data:0x0000F19C; // type:object size:0x4
lbl_40_data_F1A0 = .data:0x0000F1A0; // type:object size:0x1EC
lbl_40_data_F38C = .data:0x0000F38C; // type:object size:0x14 data:string
lbl_40_data_F3A0 = .data:0x0000F3A0; // type:object size:0x38
lbl_40_data_F3D8 = .data:0x0000F3D8; // type:object size:0x360
lbl_40_data_F738 = .data:0x0000F738; // type:object size:0x4 data:4byte
lbl_40_data_F73C = .data:0x0000F73C; // type:object size:0x1CC
lbl_40_data_F908 = .data:0x0000F908; // type:object size:0x20
lbl_40_data_F928 = .data:0x0000F928; // type:object size:0x30
lbl_40_data_F958 = .data:0x0000F958; // type:object size:0x330
lbl_40_data_FC88 = .data:0x0000FC88; // type:object size:0x4 data:4byte
lbl_40_data_FC8C = .data:0x0000FC8C; // type:object size:0x8
lbl_40_data_FC94 = .data:0x0000FC94; // type:object size:0x14 data:string
lbl_40_data_FCA8 = .data:0x0000FCA8; // type:object size:0x4 data:4byte
lbl_40_data_FCAC = .data:0x0000FCAC; // type:object size:0x4 data:4byte
lbl_40_data_FCB0 = .data:0x0000FCB0; // type:object size:0x1C8
lbl_40_data_FE78 = .data:0x0000FE78; // type:object size:0x14 data:string
lbl_40_data_FE8C = .data:0x0000FE8C; // type:object size:0x24
lbl_40_data_FEB0 = .data:0x0000FEB0; // type:object size:0x2E8
lbl_40_data_10198 = .data:0x00010198; // type:object size:0x20
lbl_40_data_101B8 = .data:0x000101B8; // type:object size:0x10 data:4byte
lbl_40_data_101C8 = .data:0x000101C8; // type:object size:0x8
lbl_40_data_101D0 = .data:0x000101D0; // type:object size:0x10C
lbl_40_data_102DC = .data:0x000102DC; // type:object size:0x84
lbl_40_data_10360 = .data:0x00010360; // type:object size:0x50
lbl_40_data_103B0 = .data:0x000103B0; // type:object size:0x8
lbl_40_data_103B8 = .data:0x000103B8; // type:object size:0x1C8
lbl_40_data_10580 = .data:0x00010580; // type:object size:0x18 data:string
lbl_40_data_10598 = .data:0x00010598; // type:object size:0x28
lbl_40_data_105C0 = .data:0x000105C0; // type:object size:0x17A0
lbl_40_data_11D60 = .data:0x00011D60; // type:object size:0x30
lbl_40_data_11D90 = .data:0x00011D90; // type:object size:0x8
lbl_40_data_11D98 = .data:0x00011D98; // type:object size:0x170
lbl_40_data_11F08 = .data:0x00011F08; // type:object size:0x18
lbl_40_data_11F20 = .data:0x00011F20; // type:object size:0x20
lbl_40_data_11F40 = .data:0x00011F40; // type:object size:0x8
lbl_40_data_11F48 = .data:0x00011F48; // type:object size:0x20
lbl_40_data_11F68 = .data:0x00011F68; // type:object size:0x8
lbl_40_data_11F70 = .data:0x00011F70; // type:object size:0x170
lbl_40_data_120E0 = .data:0x000120E0; // type:object size:0x14
lbl_40_data_120F4 = .data:0x000120F4; // type:object size:0x1C
lbl_40_data_12110 = .data:0x00012110; // type:object size:0x8
lbl_40_data_12118 = .data:0x00012118; // type:object size:0x1CC data:4byte
lbl_40_data_122E4 = .data:0x000122E4; // type:object size:0x14 data:string
lbl_40_data_122F8 = .data:0x000122F8; // type:object size:0x30
lbl_40_data_12328 = .data:0x00012328; // type:object size:0x8
lbl_40_data_12330 = .data:0x00012330; // type:object size:0x14
lbl_40_data_12344 = .data:0x00012344; // type:object size:0x24
lbl_40_data_12368 = .data:0x00012368; // type:object size:0x2E8
lbl_40_data_12650 = .data:0x00012650; // type:object size:0x78 data:4byte
lbl_40_data_126C8 = .data:0x000126C8; // type:object size:0x1C
lbl_40_data_126E4 = .data:0x000126E4; // type:object size:0x10C
lbl_40_data_127F0 = .data:0x000127F0; // type:object size:0xB4
lbl_40_data_128A4 = .data:0x000128A4; // type:object size:0x4C
lbl_40_data_128F0 = .data:0x000128F0; // type:object size:0x468
lbl_40_data_12D58 = .data:0x00012D58; // type:object size:0x1D0
lbl_40_data_12F28 = .data:0x00012F28; // type:object size:0x18
lbl_40_data_12F40 = .data:0x00012F40; // type:object size:0x38
lbl_40_data_12F78 = .data:0x00012F78; // type:object size:0x1A08
lbl_40_data_14980 = .data:0x00014980; // type:object size:0x30
lbl_40_data_149B0 = .data:0x000149B0; // type:object size:0x1D4
lbl_40_data_14B84 = .data:0x00014B84; // type:object size:0x1C
lbl_40_data_14BA0 = .data:0x00014BA0; // type:object size:0x30
lbl_40_data_14BD0 = .data:0x00014BD0; // type:object size:0x8
lbl_40_data_14BD8 = .data:0x00014BD8; // type:object size:0x24C data:4byte
lbl_40_data_14E24 = .data:0x00014E24; // type:object size:0x1F4
lbl_40_data_15018 = .data:0x00015018; // type:object size:0x18 data:string
lbl_40_data_15030 = .data:0x00015030; // type:object size:0x40
lbl_40_data_15070 = .data:0x00015070; // type:object size:0x3A8
lbl_40_data_15418 = .data:0x00015418; // type:object size:0x10 data:4byte
lbl_40_data_15428 = .data:0x00015428; // type:object size:0x1D4
lbl_40_data_155FC = .data:0x000155FC; // type:object size:0x14 data:string
lbl_40_data_15610 = .data:0x00015610; // type:object size:0x30
lbl_40_data_15640 = .data:0x00015640; // type:object size:0x328
lbl_40_data_15968 = .data:0x00015968; // type:object size:0x1C8 data:4byte
lbl_40_data_15B30 = .data:0x00015B30; // type:object size:0x18
lbl_40_data_15B48 = .data:0x00015B48; // type:object size:0x28
lbl_40_data_15B70 = .data:0x00015B70; // type:object size:0x2E8
lbl_40_data_15E58 = .data:0x00015E58; // type:object size:0x24
lbl_40_data_15E7C = .data:0x00015E7C; // type:object size:0x1EC
lbl_40_data_16068 = .data:0x00016068; // type:object size:0x1C8
lbl_40_data_16230 = .data:0x00016230; // type:object size:0x18
lbl_40_data_16248 = .data:0x00016248; // type:object size:0x28
lbl_40_data_16270 = .data:0x00016270; // type:object size:0x1568
lbl_40_data_177D8 = .data:0x000177D8; // type:object size:0x8
lbl_40_data_177E0 = .data:0x000177E0; // type:object size:0x8
lbl_40_data_177E8 = .data:0x000177E8; // type:object size:0x1CC
lbl_40_data_179B4 = .data:0x000179B4; // type:object size:0x14
lbl_40_data_179C8 = .data:0x000179C8; // type:object size:0x28
lbl_40_data_179F0 = .data:0x000179F0; // type:object size:0x8
lbl_40_data_179F8 = .data:0x000179F8; // type:object size:0xC
lbl_40_data_17A04 = .data:0x00017A04; // type:object size:0x64
lbl_40_data_17A68 = .data:0x00017A68; // type:object size:0xC
lbl_40_data_17A74 = .data:0x00017A74; // type:object size:0xC
lbl_40_data_17A80 = .data:0x00017A80; // type:object size:0x8
lbl_40_data_17A88 = .data:0x00017A88; // type:object size:0xE4
lbl_40_data_17B6C = .data:0x00017B6C; // type:object size:0x14 data:string
lbl_40_data_17B80 = .data:0x00017B80; // type:object size:0x14 data:string
lbl_40_data_17B94 = .data:0x00017B94; // type:object size:0x14 data:string
lbl_40_data_17BA8 = .data:0x00017BA8; // type:object size:0x14 data:string
lbl_40_data_17BBC = .data:0x00017BBC; // type:object size:0x18
lbl_40_data_17BD4 = .data:0x00017BD4; // type:object size:0x18
lbl_40_data_17BEC = .data:0x00017BEC; // type:object size:0x18
lbl_40_data_17C04 = .data:0x00017C04; // type:object size:0x18
lbl_40_data_17C1C = .data:0x00017C1C; // type:object size:0x18
lbl_40_data_17C34 = .data:0x00017C34; // type:object size:0x1C
lbl_40_data_17C50 = .data:0x00017C50; // type:object size:0x8 data:string
lbl_40_data_17C58 = .data:0x00017C58; // type:object size:0x8
lbl_40_data_17C60 = .data:0x00017C60; // type:object size:0x8
lbl_40_data_17C68 = .data:0x00017C68; // type:object size:0x4 data:string
lbl_40_data_17C6C = .data:0x00017C6C; // type:object size:0x90
lbl_40_data_17CFC = .data:0x00017CFC; // type:object size:0x64
lbl_40_data_17D60 = .data:0x00017D60; // type:object size:0x14
lbl_40_data_17D74 = .data:0x00017D74; // type:object size:0xC
lbl_40_data_17D80 = .data:0x00017D80; // type:object size:0x18
lbl_40_data_17D98 = .data:0x00017D98; // type:object size:0x28
lbl_40_data_17DC0 = .data:0x00017DC0; // type:object size:0x44 data:4byte
lbl_40_data_17E04 = .data:0x00017E04; // type:object size:0xF0
lbl_40_data_17EF4 = .data:0x00017EF4; // type:object size:0xEC
lbl_40_data_17FE0 = .data:0x00017FE0; // type:object size:0x8 data:string
lbl_40_data_17FE8 = .data:0x00017FE8; // type:object size:0xC
lbl_40_data_17FF4 = .data:0x00017FF4; // type:object size:0x20 data:4byte
lbl_40_data_18014 = .data:0x00018014; // type:object size:0xC
lbl_40_data_18020 = .data:0x00018020; // type:object size:0x94
lbl_40_data_180B4 = .data:0x000180B4; // type:object size:0x10
lbl_40_data_180C4 = .data:0x000180C4; // type:object size:0x24
lbl_40_data_180E8 = .data:0x000180E8; // type:object size:0x8
lbl_40_data_180F0 = .data:0x000180F0; // type:object size:0x94
lbl_40_data_18184 = .data:0x00018184; // type:object size:0x10
lbl_40_data_18194 = .data:0x00018194; // type:object size:0x24
lbl_40_data_181B8 = .data:0x000181B8; // type:object size:0x8
lbl_40_data_181C0 = .data:0x000181C0; // type:object size:0x94
lbl_40_data_18254 = .data:0x00018254; // type:object size:0x14
lbl_40_data_18268 = .data:0x00018268; // type:object size:0x20
lbl_40_data_18288 = .data:0x00018288; // type:object size:0x8
lbl_40_data_18290 = .data:0x00018290; // type:object size:0x18
lbl_40_data_182A8 = .data:0x000182A8; // type:object size:0x18
lbl_40_data_182C0 = .data:0x000182C0; // type:object size:0x8
lbl_40_data_182C8 = .data:0x000182C8; // type:object size:0x18
lbl_40_data_182E0 = .data:0x000182E0; // type:object size:0x10
lbl_40_data_182F0 = .data:0x000182F0; // type:object size:0x8
lbl_40_data_182F8 = .data:0x000182F8; // type:object size:0x10
lbl_40_data_18308 = .data:0x00018308; // type:object size:0x14
lbl_40_data_1831C = .data:0x0001831C; // type:object size:0x24
lbl_40_data_18340 = .data:0x00018340; // type:object size:0x8
lbl_40_data_18348 = .data:0x00018348; // type:object size:0x10
lbl_40_data_18358 = .data:0x00018358; // type:object size:0x10 data:string
lbl_40_data_18368 = .data:0x00018368; // type:object size:0x20
lbl_40_data_18388 = .data:0x00018388; // type:object size:0x8
lbl_40_data_18390 = .data:0x00018390; // type:object size:0x2C
lbl_40_data_183BC = .data:0x000183BC; // type:object size:0x14
lbl_40_data_183D0 = .data:0x000183D0; // type:object size:0x8
lbl_40_data_183D8 = .data:0x000183D8; // type:object size:0x28
lbl_40_data_18400 = .data:0x00018400; // type:object size:0x10
lbl_40_data_18410 = .data:0x00018410; // type:object size:0x8
lbl_40_data_18418 = .data:0x00018418; // type:object size:0x10
lbl_40_data_18428 = .data:0x00018428; // type:object size:0x18
lbl_40_data_18440 = .data:0x00018440; // type:object size:0x4
lbl_40_data_18444 = .data:0x00018444; // type:object size:0x4
lbl_40_data_18448 = .data:0x00018448; // type:object size:0x4
lbl_40_data_1844C = .data:0x0001844C; // type:object size:0x4
lbl_40_data_18450 = .data:0x00018450; // type:object size:0x4
lbl_40_data_18454 = .data:0x00018454; // type:object size:0x2C
lbl_40_data_18480 = .data:0x00018480; // type:object size:0x10
lbl_40_data_18490 = .data:0x00018490; // type:object size:0x18
jumptable_40_data_184A8 = .data:0x000184A8; // type:object size:0x1C scope:local
lbl_40_data_184C4 = .data:0x000184C4; // type:object size:0x64
lbl_40_data_18528 = .data:0x00018528; // type:object size:0x10
lbl_40_data_18538 = .data:0x00018538; // type:object size:0x10
lbl_40_data_18548 = .data:0x00018548; // type:object size:0x8
lbl_40_data_18550 = .data:0x00018550; // type:object size:0x11 scope:local align:4 data:string
HomeBtnIcon = .data:0x00018580; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_40_bss_8 = .bss:0x00000008; // type:object size:0x140 data:4byte
lbl_40_bss_148 = .bss:0x00000148; // type:object size:0x14 data:4byte
lbl_40_bss_15C = .bss:0x0000015C; // type:object size:0x10 data:4byte
lbl_40_bss_16C = .bss:0x0000016C; // type:object size:0x1 data:byte
lbl_40_bss_170 = .bss:0x00000170; // type:object size:0x10 data:float
lbl_40_bss_180 = .bss:0x00000180; // type:object size:0x140 data:4byte
lbl_40_bss_2C0 = .bss:0x000002C0; // type:object size:0x140 data:4byte
lbl_40_bss_400 = .bss:0x00000400; // type:object size:0x8 data:4byte
lbl_40_bss_408 = .bss:0x00000408; // type:object size:0x140 data:4byte
lbl_40_bss_548 = .bss:0x00000548; // type:object size:0x8 data:4byte
lbl_40_bss_550 = .bss:0x00000550; // type:object size:0x128 data:4byte
lbl_40_bss_678 = .bss:0x00000678; // type:object size:0x8 data:4byte
lbl_40_bss_680 = .bss:0x00000680; // type:object size:0x128 data:4byte
lbl_40_bss_7A8 = .bss:0x000007A8; // type:object size:0x8 data:4byte
lbl_40_bss_7B0 = .bss:0x000007B0; // type:object size:0x8 data:4byte
lbl_40_bss_7B8 = .bss:0x000007B8; // type:object size:0x8 data:4byte
lbl_40_bss_7C0 = .bss:0x000007C0; // type:object size:0x8 data:4byte
lbl_40_bss_7C8 = .bss:0x000007C8; // type:object size:0x128 data:4byte
lbl_40_bss_8F0 = .bss:0x000008F0; // type:object size:0x8 data:4byte
lbl_40_bss_8F8 = .bss:0x000008F8; // type:object size:0x128 data:4byte
lbl_40_bss_A20 = .bss:0x00000A20; // type:object size:0x8 data:4byte
lbl_40_bss_A28 = .bss:0x00000A28; // type:object size:0x128 data:4byte
lbl_40_bss_B50 = .bss:0x00000B50; // type:object size:0x8 data:4byte
